1_year_treasury_bill,10_year_treasury_constant_maturity,time_period,federal_funds
1.18,2.24,2017-08-09,1.16
1.21,2.29,2017-08-08,1.16
1.19,2.26,2017-08-07,1.16
,,2017-08-06,1.16
,,2017-08-05,1.16
1.2,2.27,2017-08-04,1.16
1.19,2.24,2017-08-03,1.16
1.21,2.27,2017-08-02,1.16
1.19,2.26,2017-08-01,1.16
1.2,2.3,2017-07-31,1.07
,,2017-07-30,1.16
,,2017-07-29,1.16
1.19,2.3,2017-07-28,1.16
1.19,2.32,2017-07-27,1.16
1.2,2.29,2017-07-26,1.16
1.21,2.33,2017-07-25,1.16
1.2,2.26,2017-07-24,1.16
,,2017-07-23,1.16
,,2017-07-22,1.16
1.19,2.24,2017-07-21,1.16
1.19,2.27,2017-07-20,1.16
1.2,2.27,2017-07-19,1.16
1.16,2.27,2017-07-18,1.16
1.18,2.31,2017-07-17,1.16
,,2017-07-16,1.16
,,2017-07-15,1.16
1.18,2.33,2017-07-14,1.16
1.19,2.35,2017-07-13,1.16
1.18,2.33,2017-07-12,1.16
1.17,2.37,2017-07-11,1.16
1.19,2.38,2017-07-10,1.16
,,2017-07-09,1.16
,,2017-07-08,1.16
1.19,2.39,2017-07-07,1.16
1.2,2.37,2017-07-06,1.16
1.21,2.33,2017-07-05,1.16
-9999.0,-9999.0,2017-07-04,1.16
1.21,2.35,2017-07-03,1.16
,,2017-07-02,1.06
,,2017-07-01,1.06
1.21,2.31,2017-06-30,1.06
1.2,2.27,2017-06-29,1.16
1.18,2.22,2017-06-28,1.16
1.19,2.21,2017-06-27,1.16
1.17,2.14,2017-06-26,1.16
,,2017-06-25,1.16
,,2017-06-24,1.16
1.18,2.15,2017-06-23,1.16
1.19,2.15,2017-06-22,1.16
1.19,2.16,2017-06-21,1.16
1.19,2.16,2017-06-20,1.16
1.18,2.19,2017-06-19,1.16
,,2017-06-18,1.16
,,2017-06-17,1.16
1.18,2.16,2017-06-16,1.16
1.18,2.16,2017-06-15,1.16
1.17,2.15,2017-06-14,0.91
1.18,2.21,2017-06-13,0.91
1.16,2.21,2017-06-12,0.91
,,2017-06-11,0.91
,,2017-06-10,0.91
1.17,2.21,2017-06-09,0.91
1.16,2.19,2017-06-08,0.91
1.14,2.18,2017-06-07,0.91
1.13,2.14,2017-06-06,0.91
1.13,2.18,2017-06-05,0.91
,,2017-06-04,0.91
,,2017-06-03,0.91
1.13,2.15,2017-06-02,0.91
1.13,2.21,2017-06-01,0.91
1.14,2.21,2017-05-31,0.83
1.13,2.21,2017-05-30,0.91
-9999.0,-9999.0,2017-05-29,0.91
,,2017-05-28,0.91
,,2017-05-27,0.91
1.14,2.25,2017-05-26,0.91
1.13,2.25,2017-05-25,0.91
1.15,2.26,2017-05-24,0.91
1.12,2.29,2017-05-23,0.91
1.08,2.25,2017-05-22,0.91
,,2017-05-21,0.91
,,2017-05-20,0.91
1.07,2.23,2017-05-19,0.91
1.06,2.23,2017-05-18,0.91
1.05,2.22,2017-05-17,0.91
1.08,2.33,2017-05-16,0.91
1.08,2.34,2017-05-15,0.91
,,2017-05-14,0.91
,,2017-05-13,0.91
1.08,2.33,2017-05-12,0.91
1.1,2.39,2017-05-11,0.91
1.1,2.41,2017-05-10,0.91
1.11,2.42,2017-05-09,0.91
1.09,2.39,2017-05-08,0.91
,,2017-05-07,0.91
,,2017-05-06,0.91
1.07,2.36,2017-05-05,0.91
1.08,2.36,2017-05-04,0.91
1.07,2.33,2017-05-03,0.91
1.05,2.29,2017-05-02,0.91
1.06,2.33,2017-05-01,0.91
,,2017-04-30,0.83
,,2017-04-29,0.83
1.05,2.29,2017-04-28,0.83
1.04,2.3,2017-04-27,0.91
1.05,2.32,2017-04-26,0.91
1.07,2.35,2017-04-25,0.91
0.99,2.28,2017-04-24,0.91
,,2017-04-23,0.91
,,2017-04-22,0.91
0.96,2.24,2017-04-21,0.91
0.98,2.24,2017-04-20,0.91
0.99,2.21,2017-04-19,0.91
0.99,2.18,2017-04-18,0.91
1.01,2.26,2017-04-17,0.91
,,2017-04-16,0.91
,,2017-04-15,0.91
-9999.0,-9999.0,2017-04-14,0.91
1.0,2.24,2017-04-13,0.91
1.01,2.28,2017-04-12,0.91
1.02,2.32,2017-04-11,0.91
1.04,2.37,2017-04-10,0.91
,,2017-04-09,0.91
,,2017-04-08,0.91
1.05,2.38,2017-04-07,0.91
1.02,2.34,2017-04-06,0.91
1.0,2.34,2017-04-05,0.91
1.0,2.36,2017-04-04,0.91
1.0,2.35,2017-04-03,0.91
,,2017-04-02,0.82
,,2017-04-01,0.82
1.01,2.4,2017-03-31,0.82
1.01,2.42,2017-03-30,0.91
1.02,2.39,2017-03-29,0.91
1.01,2.42,2017-03-28,0.91
0.96,2.38,2017-03-27,0.91
,,2017-03-26,0.91
,,2017-03-25,0.91
0.96,2.4,2017-03-24,0.91
0.95,2.41,2017-03-23,0.91
0.95,2.4,2017-03-22,0.91
0.97,2.43,2017-03-21,0.91
0.97,2.47,2017-03-20,0.91
,,2017-03-19,0.91
,,2017-03-18,0.91
0.97,2.5,2017-03-17,0.91
0.98,2.53,2017-03-16,0.91
0.99,2.51,2017-03-15,0.66
1.03,2.6,2017-03-14,0.66
1.03,2.62,2017-03-13,0.66
,,2017-03-12,0.66
,,2017-03-11,0.66
1.0,2.58,2017-03-10,0.66
1.01,2.6,2017-03-09,0.66
1.0,2.57,2017-03-08,0.66
0.99,2.52,2017-03-07,0.66
0.95,2.49,2017-03-06,0.66
,,2017-03-05,0.66
,,2017-03-04,0.66
0.96,2.49,2017-03-03,0.66
0.96,2.49,2017-03-02,0.66
0.9,2.46,2017-03-01,0.66
0.86,2.36,2017-02-28,0.57
0.77,2.36,2017-02-27,0.66
,,2017-02-26,0.66
,,2017-02-25,0.66
0.77,2.31,2017-02-24,0.66
0.77,2.38,2017-02-23,0.66
0.78,2.42,2017-02-22,0.66
0.79,2.43,2017-02-21,0.66
-9999.0,-9999.0,2017-02-20,0.66
,,2017-02-19,0.66
,,2017-02-18,0.66
0.79,2.42,2017-02-17,0.66
0.79,2.45,2017-02-16,0.66
0.83,2.51,2017-02-15,0.66
0.81,2.47,2017-02-14,0.66
0.79,2.43,2017-02-13,0.66
,,2017-02-12,0.66
,,2017-02-11,0.66
0.79,2.41,2017-02-10,0.66
0.78,2.4,2017-02-09,0.66
0.77,2.34,2017-02-08,0.66
0.78,2.4,2017-02-07,0.66
0.77,2.42,2017-02-06,0.66
,,2017-02-05,0.66
,,2017-02-04,0.66
0.8,2.49,2017-02-03,0.66
0.82,2.48,2017-02-02,0.66
0.81,2.48,2017-02-01,0.66
0.82,2.45,2017-01-31,0.56
0.77,2.49,2017-01-30,0.66
,,2017-01-29,0.66
,,2017-01-28,0.66
0.78,2.49,2017-01-27,0.66
0.78,2.51,2017-01-26,0.66
0.78,2.53,2017-01-25,0.66
0.77,2.47,2017-01-24,0.66
0.76,2.41,2017-01-23,0.66
,,2017-01-22,0.66
,,2017-01-21,0.66
0.79,2.48,2017-01-20,0.66
0.8,2.47,2017-01-19,0.66
0.79,2.42,2017-01-18,0.66
0.77,2.33,2017-01-17,0.66
-9999.0,-9999.0,2017-01-16,0.66
,,2017-01-15,0.66
,,2017-01-14,0.66
0.79,2.4,2017-01-13,0.66
0.79,2.36,2017-01-12,0.66
0.8,2.38,2017-01-11,0.66
0.8,2.38,2017-01-10,0.66
0.8,2.38,2017-01-09,0.66
,,2017-01-08,0.66
,,2017-01-07,0.66
0.83,2.42,2017-01-06,0.66
0.81,2.37,2017-01-05,0.66
0.85,2.46,2017-01-04,0.66
0.87,2.45,2017-01-03,0.66
-9999.0,-9999.0,2017-01-02,0.55
,,2017-01-01,0.55
,,2016-12-31,0.55
0.81,2.45,2016-12-30,0.55
0.81,2.49,2016-12-29,0.66
0.86,2.51,2016-12-28,0.66
0.85,2.57,2016-12-27,0.66
-9999.0,-9999.0,2016-12-26,0.66
,,2016-12-25,0.66
,,2016-12-24,0.66
0.84,2.55,2016-12-23,0.66
0.84,2.55,2016-12-22,0.66
0.85,2.55,2016-12-21,0.66
0.87,2.57,2016-12-20,0.66
0.87,2.54,2016-12-19,0.66
,,2016-12-18,0.66
,,2016-12-17,0.66
0.88,2.6,2016-12-16,0.66
0.88,2.6,2016-12-15,0.66
0.89,2.54,2016-12-14,0.41
0.86,2.48,2016-12-13,0.41
0.83,2.49,2016-12-12,0.41
,,2016-12-11,0.41
,,2016-12-10,0.41
0.83,2.47,2016-12-09,0.41
0.82,2.4,2016-12-08,0.41
0.83,2.34,2016-12-07,0.41
0.81,2.39,2016-12-06,0.41
0.78,2.39,2016-12-05,0.41
,,2016-12-04,0.41
,,2016-12-03,0.41
0.76,2.4,2016-12-02,0.41
0.78,2.45,2016-12-01,0.41
0.77,2.37,2016-11-30,0.31
0.75,2.3,2016-11-29,0.41
0.76,2.32,2016-11-28,0.41
,,2016-11-27,0.41
,,2016-11-26,0.41
0.78,2.36,2016-11-25,0.41
-9999.0,-9999.0,2016-11-24,0.41
0.77,2.36,2016-11-23,0.41
0.75,2.31,2016-11-22,0.41
0.75,2.33,2016-11-21,0.41
,,2016-11-20,0.41
,,2016-11-19,0.41
0.75,2.34,2016-11-18,0.41
0.75,2.29,2016-11-17,0.41
0.74,2.22,2016-11-16,0.41
0.76,2.23,2016-11-15,0.41
0.75,2.23,2016-11-14,0.41
,,2016-11-13,0.41
,,2016-11-12,0.41
-9999.0,-9999.0,2016-11-11,0.41
0.71,2.15,2016-11-10,0.41
0.71,2.07,2016-11-09,0.41
0.7,1.88,2016-11-08,0.41
0.61,1.83,2016-11-07,0.41
,,2016-11-06,0.41
,,2016-11-05,0.41
0.6,1.79,2016-11-04,0.41
0.62,1.82,2016-11-03,0.41
0.62,1.81,2016-11-02,0.41
0.63,1.83,2016-11-01,0.41
0.64,1.84,2016-10-31,0.31
,,2016-10-30,0.41
,,2016-10-29,0.41
0.64,1.86,2016-10-28,0.41
0.66,1.85,2016-10-27,0.41
0.65,1.79,2016-10-26,0.41
0.64,1.77,2016-10-25,0.41
0.64,1.77,2016-10-24,0.41
,,2016-10-23,0.41
,,2016-10-22,0.41
0.64,1.74,2016-10-21,0.41
0.64,1.76,2016-10-20,0.41
0.63,1.76,2016-10-19,0.41
0.64,1.75,2016-10-18,0.41
0.64,1.77,2016-10-17,0.41
,,2016-10-16,0.41
,,2016-10-15,0.41
0.65,1.8,2016-10-14,0.41
0.65,1.75,2016-10-13,0.41
0.67,1.79,2016-10-12,0.41
0.68,1.77,2016-10-11,0.41
-9999.0,-9999.0,2016-10-10,0.4
,,2016-10-09,0.4
,,2016-10-08,0.4
0.63,1.73,2016-10-07,0.4
0.62,1.75,2016-10-06,0.4
0.62,1.72,2016-10-05,0.4
0.62,1.69,2016-10-04,0.4
0.61,1.63,2016-10-03,0.4
,,2016-10-02,0.29
,,2016-10-01,0.29
0.57,1.6,2016-09-30,0.29
0.57,1.56,2016-09-29,0.4
0.58,1.57,2016-09-28,0.4
0.56,1.56,2016-09-27,0.4
0.56,1.59,2016-09-26,0.4
,,2016-09-25,0.4
,,2016-09-24,0.4
0.58,1.62,2016-09-23,0.4
0.58,1.63,2016-09-22,0.4
0.6,1.66,2016-09-21,0.4
0.6,1.69,2016-09-20,0.4
0.59,1.7,2016-09-19,0.4
,,2016-09-18,0.4
,,2016-09-17,0.4
0.6,1.7,2016-09-16,0.4
0.59,1.71,2016-09-15,0.4
0.61,1.7,2016-09-14,0.4
0.62,1.73,2016-09-13,0.4
0.55,1.68,2016-09-12,0.4
,,2016-09-11,0.4
,,2016-09-10,0.4
0.56,1.67,2016-09-09,0.4
0.55,1.61,2016-09-08,0.4
0.55,1.54,2016-09-07,0.4
0.54,1.55,2016-09-06,0.4
-9999.0,-9999.0,2016-09-05,0.4
,,2016-09-04,0.4
,,2016-09-03,0.4
0.57,1.6,2016-09-02,0.4
0.58,1.57,2016-09-01,0.4
0.59,1.58,2016-08-31,0.3
0.59,1.57,2016-08-30,0.4
0.6,1.57,2016-08-29,0.4
,,2016-08-28,0.4
,,2016-08-27,0.4
0.6,1.62,2016-08-26,0.4
0.58,1.58,2016-08-25,0.4
0.58,1.56,2016-08-24,0.4
0.57,1.55,2016-08-23,0.4
0.57,1.55,2016-08-22,0.4
,,2016-08-21,0.4
,,2016-08-20,0.4
0.58,1.58,2016-08-19,0.4
0.57,1.53,2016-08-18,0.4
0.57,1.56,2016-08-17,0.4
0.56,1.57,2016-08-16,0.4
0.54,1.55,2016-08-15,0.4
,,2016-08-14,0.4
,,2016-08-13,0.4
0.54,1.51,2016-08-12,0.4
0.53,1.57,2016-08-11,0.4
0.53,1.5,2016-08-10,0.4
0.53,1.55,2016-08-09,0.4
0.55,1.59,2016-08-08,0.4
,,2016-08-07,0.4
,,2016-08-06,0.4
0.54,1.59,2016-08-05,0.4
0.5,1.51,2016-08-04,0.4
0.51,1.55,2016-08-03,0.4
0.49,1.55,2016-08-02,0.4
0.49,1.51,2016-08-01,0.4
,,2016-07-31,0.3
,,2016-07-30,0.3
0.49,1.46,2016-07-29,0.3
0.52,1.52,2016-07-28,0.4
0.52,1.52,2016-07-27,0.4
0.54,1.57,2016-07-26,0.4
0.54,1.58,2016-07-25,0.4
,,2016-07-24,0.4
,,2016-07-23,0.4
0.54,1.57,2016-07-22,0.4
0.53,1.57,2016-07-21,0.4
0.55,1.59,2016-07-20,0.4
0.55,1.56,2016-07-19,0.4
0.5,1.59,2016-07-18,0.4
,,2016-07-17,0.4
,,2016-07-16,0.4
0.5,1.6,2016-07-15,0.4
0.51,1.53,2016-07-14,0.4
0.49,1.48,2016-07-13,0.4
0.5,1.53,2016-07-12,0.4
0.48,1.43,2016-07-11,0.4
,,2016-07-10,0.4
,,2016-07-09,0.4
0.46,1.37,2016-07-08,0.4
0.46,1.4,2016-07-07,0.4
0.45,1.38,2016-07-06,0.4
0.43,1.37,2016-07-05,0.4
-9999.0,-9999.0,2016-07-04,0.41
,,2016-07-03,0.41
,,2016-07-02,0.41
0.44,1.46,2016-07-01,0.41
0.44,1.49,2016-06-30,0.3
0.45,1.5,2016-06-29,0.41
0.44,1.46,2016-06-28,0.41
0.44,1.46,2016-06-27,0.41
,,2016-06-26,0.4
,,2016-06-25,0.4
0.47,1.57,2016-06-24,0.4
0.57,1.74,2016-06-23,0.39
0.55,1.69,2016-06-22,0.38
0.56,1.71,2016-06-21,0.38
0.54,1.67,2016-06-20,0.38
,,2016-06-19,0.38
,,2016-06-18,0.38
0.49,1.62,2016-06-17,0.38
0.5,1.57,2016-06-16,0.38
0.5,1.6,2016-06-15,0.37
0.53,1.62,2016-06-14,0.37
0.53,1.62,2016-06-13,0.37
,,2016-06-12,0.37
,,2016-06-11,0.37
0.55,1.64,2016-06-10,0.37
0.57,1.68,2016-06-09,0.37
0.58,1.71,2016-06-08,0.37
0.57,1.72,2016-06-07,0.37
0.58,1.73,2016-06-06,0.37
,,2016-06-05,0.37
,,2016-06-04,0.37
0.58,1.71,2016-06-03,0.37
0.66,1.81,2016-06-02,0.37
0.68,1.85,2016-06-01,0.37
0.66,1.84,2016-05-31,0.29
-9999.0,-9999.0,2016-05-30,0.37
,,2016-05-29,0.37
,,2016-05-28,0.37
0.67,1.85,2016-05-27,0.37
0.64,1.83,2016-05-26,0.37
0.66,1.87,2016-05-25,0.37
0.68,1.86,2016-05-24,0.37
0.65,1.84,2016-05-23,0.37
,,2016-05-22,0.37
,,2016-05-21,0.37
0.64,1.85,2016-05-20,0.37
0.61,1.85,2016-05-19,0.37
0.6,1.87,2016-05-18,0.37
0.55,1.76,2016-05-17,0.37
0.54,1.75,2016-05-16,0.37
,,2016-05-15,0.37
,,2016-05-14,0.37
0.53,1.71,2016-05-13,0.37
0.52,1.75,2016-05-12,0.37
0.51,1.73,2016-05-11,0.37
0.5,1.77,2016-05-10,0.37
0.49,1.77,2016-05-09,0.37
,,2016-05-08,0.37
,,2016-05-07,0.37
0.5,1.79,2016-05-06,0.37
0.5,1.76,2016-05-05,0.37
0.51,1.79,2016-05-04,0.37
0.52,1.81,2016-05-03,0.37
0.54,1.88,2016-05-02,0.37
,,2016-05-01,0.3
,,2016-04-30,0.3
0.55,1.83,2016-04-29,0.3
0.55,1.84,2016-04-28,0.37
0.57,1.87,2016-04-27,0.37
0.6,1.94,2016-04-26,0.37
0.54,1.91,2016-04-25,0.37
,,2016-04-24,0.37
,,2016-04-23,0.37
0.53,1.89,2016-04-22,0.37
0.53,1.88,2016-04-21,0.37
0.51,1.85,2016-04-20,0.37
0.51,1.79,2016-04-19,0.37
0.5,1.78,2016-04-18,0.37
,,2016-04-17,0.37
,,2016-04-16,0.37
0.51,1.76,2016-04-15,0.37
0.53,1.8,2016-04-14,0.37
0.53,1.77,2016-04-13,0.37
0.52,1.79,2016-04-12,0.37
0.51,1.73,2016-04-11,0.37
,,2016-04-10,0.37
,,2016-04-09,0.37
0.52,1.72,2016-04-08,0.37
0.51,1.7,2016-04-07,0.37
0.54,1.76,2016-04-06,0.37
0.55,1.73,2016-04-05,0.37
0.58,1.78,2016-04-04,0.37
,,2016-04-03,0.37
,,2016-04-02,0.37
0.61,1.79,2016-04-01,0.37
0.58,1.78,2016-03-31,0.25
0.6,1.83,2016-03-30,0.37
0.62,1.81,2016-03-29,0.37
0.62,1.89,2016-03-28,0.37
,,2016-03-27,0.37
,,2016-03-26,0.37
-9999.0,-9999.0,2016-03-25,0.37
0.6,1.91,2016-03-24,0.37
0.61,1.88,2016-03-23,0.37
0.61,1.94,2016-03-22,0.37
0.6,1.92,2016-03-21,0.37
,,2016-03-20,0.37
,,2016-03-19,0.37
0.6,1.88,2016-03-18,0.37
0.62,1.91,2016-03-17,0.37
0.64,1.94,2016-03-16,0.37
0.69,1.97,2016-03-15,0.37
0.68,1.97,2016-03-14,0.36
,,2016-03-13,0.36
,,2016-03-12,0.36
0.68,1.98,2016-03-11,0.36
0.67,1.93,2016-03-10,0.36
0.66,1.9,2016-03-09,0.36
0.66,1.83,2016-03-08,0.36
0.65,1.91,2016-03-07,0.36
,,2016-03-06,0.36
,,2016-03-05,0.36
0.66,1.88,2016-03-04,0.36
0.64,1.83,2016-03-03,0.37
0.66,1.84,2016-03-02,0.37
0.67,1.83,2016-03-01,0.36
0.6,1.74,2016-02-29,0.29
,,2016-02-28,0.37
,,2016-02-27,0.37
0.57,1.76,2016-02-26,0.37
0.54,1.71,2016-02-25,0.37
0.53,1.75,2016-02-24,0.38
0.53,1.74,2016-02-23,0.38
0.53,1.77,2016-02-22,0.38
,,2016-02-21,0.38
,,2016-02-20,0.38
0.51,1.76,2016-02-19,0.38
0.51,1.75,2016-02-18,0.38
0.51,1.81,2016-02-17,0.37
0.49,1.78,2016-02-16,0.38
-9999.0,-9999.0,2016-02-15,0.38
,,2016-02-14,0.38
,,2016-02-13,0.38
0.49,1.74,2016-02-12,0.38
0.46,1.63,2016-02-11,0.38
0.51,1.71,2016-02-10,0.38
0.51,1.74,2016-02-09,0.38
0.5,1.75,2016-02-08,0.38
,,2016-02-07,0.38
,,2016-02-06,0.38
0.54,1.86,2016-02-05,0.38
0.51,1.87,2016-02-04,0.38
0.53,1.88,2016-02-03,0.38
0.53,1.87,2016-02-02,0.38
0.46,1.97,2016-02-01,0.38
,,2016-01-31,0.29
,,2016-01-30,0.29
0.44,1.94,2016-01-29,0.29
0.45,2.0,2016-01-28,0.38
0.44,2.02,2016-01-27,0.38
0.45,2.01,2016-01-26,0.38
0.44,2.03,2016-01-25,0.38
,,2016-01-24,0.38
,,2016-01-23,0.38
0.45,2.07,2016-01-22,0.38
0.42,2.02,2016-01-21,0.37
0.41,2.01,2016-01-20,0.37
0.46,2.06,2016-01-19,0.36
-9999.0,-9999.0,2016-01-18,0.36
,,2016-01-17,0.36
,,2016-01-16,0.36
0.47,2.03,2016-01-15,0.36
0.53,2.1,2016-01-14,0.36
0.58,2.08,2016-01-13,0.36
0.6,2.12,2016-01-12,0.36
0.61,2.17,2016-01-11,0.36
,,2016-01-10,0.36
,,2016-01-09,0.36
0.62,2.13,2016-01-08,0.36
0.64,2.16,2016-01-07,0.36
0.65,2.18,2016-01-06,0.36
0.67,2.25,2016-01-05,0.36
0.57,2.24,2016-01-04,0.36
,,2016-01-03,0.2
,,2016-01-02,0.2
-9999.0,-9999.0,2016-01-01,0.2
0.61,2.27,2015-12-31,0.2
0.6,2.31,2015-12-30,0.35
0.63,2.32,2015-12-29,0.36
0.63,2.24,2015-12-28,0.36
,,2015-12-27,0.36
,,2015-12-26,0.36
-9999.0,-9999.0,2015-12-25,0.36
0.61,2.25,2015-12-24,0.36
0.62,2.27,2015-12-23,0.36
0.63,2.24,2015-12-22,0.36
0.62,2.2,2015-12-21,0.36
,,2015-12-20,0.37
,,2015-12-19,0.37
0.65,2.19,2015-12-18,0.37
0.67,2.24,2015-12-17,0.37
0.68,2.3,2015-12-16,0.15
0.67,2.28,2015-12-15,0.15
0.66,2.23,2015-12-14,0.15
,,2015-12-13,0.14
,,2015-12-12,0.14
0.66,2.13,2015-12-11,0.14
0.69,2.24,2015-12-10,0.14
0.7,2.22,2015-12-09,0.14
0.74,2.24,2015-12-08,0.13
0.64,2.23,2015-12-07,0.13
,,2015-12-06,0.13
,,2015-12-05,0.13
0.57,2.28,2015-12-04,0.13
0.54,2.33,2015-12-03,0.13
0.49,2.18,2015-12-02,0.13
0.48,2.15,2015-12-01,0.13
0.48,2.21,2015-11-30,0.08
,,2015-11-29,0.12
,,2015-11-28,0.12
0.47,2.22,2015-11-27,0.12
-9999.0,-9999.0,2015-11-26,0.12
0.49,2.23,2015-11-25,0.12
0.49,2.24,2015-11-24,0.12
0.48,2.25,2015-11-23,0.12
,,2015-11-22,0.12
,,2015-11-21,0.12
0.47,2.26,2015-11-20,0.12
0.47,2.24,2015-11-19,0.12
0.47,2.27,2015-11-18,0.12
0.48,2.25,2015-11-17,0.13
0.48,2.27,2015-11-16,0.13
,,2015-11-15,0.12
,,2015-11-14,0.12
0.49,2.28,2015-11-13,0.12
0.5,2.32,2015-11-12,0.12
-9999.0,-9999.0,2015-11-11,0.12
0.5,2.32,2015-11-10,0.12
0.43,2.36,2015-11-09,0.12
,,2015-11-08,0.12
,,2015-11-07,0.12
0.43,2.34,2015-11-06,0.12
0.39,2.26,2015-11-05,0.12
0.37,2.25,2015-11-04,0.12
0.36,2.23,2015-11-03,0.12
0.34,2.2,2015-11-02,0.12
,,2015-11-01,0.07
,,2015-10-31,0.07
0.32,2.16,2015-10-30,0.07
0.31,2.19,2015-10-29,0.12
0.31,2.1,2015-10-28,0.12
0.27,2.05,2015-10-27,0.12
0.23,2.07,2015-10-26,0.12
,,2015-10-25,0.12
,,2015-10-24,0.12
0.23,2.09,2015-10-23,0.12
0.22,2.04,2015-10-22,0.12
0.22,2.04,2015-10-21,0.13
0.22,2.08,2015-10-20,0.13
0.22,2.04,2015-10-19,0.13
,,2015-10-18,0.13
,,2015-10-17,0.13
0.22,2.04,2015-10-16,0.13
0.21,2.04,2015-10-15,0.13
0.21,1.99,2015-10-14,0.13
0.24,2.06,2015-10-13,0.13
-9999.0,-9999.0,2015-10-12,0.13
,,2015-10-11,0.13
,,2015-10-10,0.13
0.25,2.12,2015-10-09,0.13
0.24,2.12,2015-10-08,0.13
0.24,2.08,2015-10-07,0.13
0.23,2.05,2015-10-06,0.13
0.24,2.07,2015-10-05,0.13
,,2015-10-04,0.13
,,2015-10-03,0.13
0.23,1.99,2015-10-02,0.13
0.29,2.05,2015-10-01,0.13
0.31,2.06,2015-09-30,0.07
0.31,2.05,2015-09-29,0.13
0.32,2.1,2015-09-28,0.13
,,2015-09-27,0.13
,,2015-09-26,0.13
0.33,2.17,2015-09-25,0.13
0.31,2.13,2015-09-24,0.14
0.33,2.16,2015-09-23,0.14
0.34,2.14,2015-09-22,0.14
0.35,2.2,2015-09-21,0.14
,,2015-09-20,0.14
,,2015-09-19,0.14
0.34,2.13,2015-09-18,0.14
0.38,2.21,2015-09-17,0.14
0.45,2.3,2015-09-16,0.14
0.46,2.28,2015-09-15,0.14
0.37,2.18,2015-09-14,0.14
,,2015-09-13,0.14
,,2015-09-12,0.14
0.37,2.2,2015-09-11,0.14
0.36,2.23,2015-09-10,0.14
0.36,2.21,2015-09-09,0.14
0.36,2.2,2015-09-08,0.14
-9999.0,-9999.0,2015-09-07,0.14
,,2015-09-06,0.14
,,2015-09-05,0.14
0.34,2.13,2015-09-04,0.14
0.34,2.18,2015-09-03,0.14
0.35,2.2,2015-09-02,0.14
0.37,2.17,2015-09-01,0.14
0.37,2.21,2015-08-31,0.08
,,2015-08-30,0.14
,,2015-08-29,0.14
0.36,2.19,2015-08-28,0.14
0.35,2.18,2015-08-27,0.14
0.34,2.18,2015-08-26,0.14
0.35,2.12,2015-08-25,0.15
0.32,2.01,2015-08-24,0.15
,,2015-08-23,0.15
,,2015-08-22,0.15
0.35,2.05,2015-08-21,0.15
0.38,2.09,2015-08-20,0.15
0.38,2.12,2015-08-19,0.15
0.41,2.2,2015-08-18,0.15
0.37,2.16,2015-08-17,0.15
,,2015-08-16,0.14
,,2015-08-15,0.14
0.38,2.2,2015-08-14,0.14
0.37,2.19,2015-08-13,0.15
0.35,2.14,2015-08-12,0.15
0.35,2.15,2015-08-11,0.15
0.37,2.24,2015-08-10,0.14
,,2015-08-09,0.14
,,2015-08-08,0.14
