1_year_treasury_bill,10_year_treasury_constant_maturity,time_period,federal_funds
0.11,2.6,2013-07-31,0.09
0.11,2.63,2013-07-30,0.09
0.11,2.61,2013-07-29,0.08
,,2013-07-28,0.09
,,2013-07-27,0.09
0.11,2.58,2013-07-26,0.09
0.12,2.61,2013-07-25,0.09
0.12,2.61,2013-07-24,0.09
0.12,2.53,2013-07-23,0.09
0.09,2.5,2013-07-22,0.09
,,2013-07-21,0.09
,,2013-07-20,0.09
0.1,2.5,2013-07-19,0.09
0.1,2.56,2013-07-18,0.09
0.1,2.52,2013-07-17,0.09
0.09,2.55,2013-07-16,0.09
0.1,2.57,2013-07-15,0.09
,,2013-07-14,0.09
,,2013-07-13,0.09
0.11,2.61,2013-07-12,0.09
0.12,2.6,2013-07-11,0.09
0.12,2.7,2013-07-10,0.09
0.13,2.65,2013-07-09,0.1
0.13,2.65,2013-07-08,0.1
,,2013-07-07,0.1
,,2013-07-06,0.1
0.14,2.73,2013-07-05,0.1
-9999.0,-9999.0,2013-07-04,0.1
0.14,2.52,2013-07-03,0.1
0.14,2.48,2013-07-02,0.1
0.15,2.5,2013-07-01,0.1
,,2013-06-30,0.07
,,2013-06-29,0.07
0.15,2.52,2013-06-28,0.07
0.15,2.49,2013-06-27,0.09
0.16,2.55,2013-06-26,0.09
0.17,2.6,2013-06-25,0.09
0.14,2.57,2013-06-24,0.1
,,2013-06-23,0.1
,,2013-06-22,0.1
0.12,2.52,2013-06-21,0.1
0.13,2.41,2013-06-20,0.1
0.12,2.33,2013-06-19,0.1
0.12,2.2,2013-06-18,0.12
0.12,2.19,2013-06-17,0.11
,,2013-06-16,0.1
,,2013-06-15,0.1
0.12,2.14,2013-06-14,0.1
0.13,2.19,2013-06-13,0.09
0.13,2.25,2013-06-12,0.08
0.13,2.2,2013-06-11,0.09
0.13,2.22,2013-06-10,0.09
,,2013-06-09,0.09
,,2013-06-08,0.09
0.13,2.17,2013-06-07,0.09
0.13,2.08,2013-06-06,0.1
0.14,2.1,2013-06-05,0.09
0.14,2.14,2013-06-04,0.11
0.14,2.13,2013-06-03,0.1
,,2013-06-02,0.09
,,2013-06-01,0.09
0.14,2.16,2013-05-31,0.09
0.13,2.13,2013-05-30,0.08
0.14,2.13,2013-05-29,0.08
0.12,2.15,2013-05-28,0.09
-9999.0,-9999.0,2013-05-27,0.09
,,2013-05-26,0.09
,,2013-05-25,0.09
0.11,2.01,2013-05-24,0.09
0.11,2.02,2013-05-23,0.08
0.1,2.03,2013-05-22,0.08
0.11,1.94,2013-05-21,0.09
0.11,1.97,2013-05-20,0.1
,,2013-05-19,0.1
,,2013-05-18,0.1
0.11,1.95,2013-05-17,0.1
0.11,1.87,2013-05-16,0.11
0.11,1.94,2013-05-15,0.12
0.11,1.96,2013-05-14,0.11
0.12,1.92,2013-05-13,0.12
,,2013-05-12,0.12
,,2013-05-11,0.12
0.11,1.9,2013-05-10,0.12
0.11,1.81,2013-05-09,0.12
0.11,1.81,2013-05-08,0.12
0.1,1.82,2013-05-07,0.12
0.11,1.8,2013-05-06,0.14
,,2013-05-05,0.14
,,2013-05-04,0.14
0.11,1.78,2013-05-03,0.14
0.11,1.66,2013-05-02,0.15
0.11,1.66,2013-05-01,0.14
0.11,1.7,2013-04-30,0.14
0.11,1.7,2013-04-29,0.13
,,2013-04-28,0.13
,,2013-04-27,0.13
0.11,1.7,2013-04-26,0.13
0.11,1.74,2013-04-25,0.13
0.12,1.73,2013-04-24,0.13
0.11,1.74,2013-04-23,0.14
0.11,1.72,2013-04-22,0.15
,,2013-04-21,0.15
,,2013-04-20,0.15
0.11,1.73,2013-04-19,0.15
0.11,1.72,2013-04-18,0.15
0.12,1.73,2013-04-17,0.15
0.12,1.75,2013-04-16,0.15
0.12,1.72,2013-04-15,0.15
,,2013-04-14,0.15
,,2013-04-13,0.15
0.11,1.75,2013-04-12,0.15
0.12,1.82,2013-04-11,0.15
0.12,1.84,2013-04-10,0.15
0.13,1.78,2013-04-09,0.15
0.13,1.76,2013-04-08,0.15
,,2013-04-07,0.15
,,2013-04-06,0.15
0.13,1.72,2013-04-05,0.15
0.13,1.78,2013-04-04,0.14
0.13,1.83,2013-04-03,0.14
0.14,1.88,2013-04-02,0.15
0.13,1.86,2013-04-01,0.16
,,2013-03-31,0.09
,,2013-03-30,0.09
-9999.0,-9999.0,2013-03-29,0.09
0.13,1.87,2013-03-28,0.13
0.13,1.87,2013-03-27,0.12
0.13,1.92,2013-03-26,0.14
0.13,1.93,2013-03-25,0.15
,,2013-03-24,0.15
,,2013-03-23,0.15
0.13,1.93,2013-03-22,0.15
0.13,1.95,2013-03-21,0.16
0.14,1.96,2013-03-20,0.15
0.14,1.92,2013-03-19,0.15
0.14,1.96,2013-03-18,0.16
,,2013-03-17,0.16
,,2013-03-16,0.16
0.14,2.01,2013-03-15,0.16
0.15,2.04,2013-03-14,0.15
0.15,2.04,2013-03-13,0.14
0.15,2.03,2013-03-12,0.15
0.15,2.07,2013-03-11,0.16
,,2013-03-10,0.15
,,2013-03-09,0.15
0.15,2.06,2013-03-08,0.15
0.15,2.0,2013-03-07,0.16
0.15,1.95,2013-03-06,0.15
0.15,1.9,2013-03-05,0.15
0.15,1.88,2013-03-04,0.16
,,2013-03-03,0.14
,,2013-03-02,0.14
0.15,1.86,2013-03-01,0.14
0.16,1.89,2013-02-28,0.14
0.16,1.91,2013-02-27,0.14
0.16,1.88,2013-02-26,0.14
0.15,1.88,2013-02-25,0.15
,,2013-02-24,0.16
,,2013-02-23,0.16
0.16,1.97,2013-02-22,0.16
0.15,1.99,2013-02-21,0.16
0.16,2.02,2013-02-20,0.15
0.16,2.03,2013-02-19,0.15
-9999.0,-9999.0,2013-02-18,0.16
,,2013-02-17,0.16
,,2013-02-16,0.16
0.16,2.01,2013-02-15,0.16
0.16,2.0,2013-02-14,0.14
0.15,2.05,2013-02-13,0.14
0.14,2.02,2013-02-12,0.13
0.15,1.99,2013-02-11,0.14
,,2013-02-10,0.14
,,2013-02-09,0.14
0.14,1.99,2013-02-08,0.14
0.15,1.99,2013-02-07,0.13
0.15,2.0,2013-02-06,0.13
0.15,2.04,2013-02-05,0.13
0.14,2.0,2013-02-04,0.13
,,2013-02-03,0.14
,,2013-02-02,0.14
0.14,2.04,2013-02-01,0.14
0.14,2.02,2013-01-31,0.15
0.14,2.03,2013-01-30,0.12
0.14,2.03,2013-01-29,0.12
0.15,2.0,2013-01-28,0.14
,,2013-01-27,0.14
,,2013-01-26,0.14
0.14,1.98,2013-01-25,0.14
0.14,1.88,2013-01-24,0.15
0.14,1.86,2013-01-23,0.13
0.13,1.86,2013-01-22,0.14
-9999.0,-9999.0,2013-01-21,0.14
,,2013-01-20,0.14
,,2013-01-19,0.14
0.14,1.87,2013-01-18,0.14
0.14,1.89,2013-01-17,0.14
0.14,1.84,2013-01-16,0.14
0.14,1.86,2013-01-15,0.15
0.14,1.89,2013-01-14,0.14
,,2013-01-13,0.14
,,2013-01-12,0.14
0.14,1.89,2013-01-11,0.14
0.14,1.91,2013-01-10,0.14
0.13,1.88,2013-01-09,0.14
0.14,1.89,2013-01-08,0.15
0.14,1.92,2013-01-07,0.16
,,2013-01-06,0.16
,,2013-01-05,0.16
0.14,1.93,2013-01-04,0.16
0.14,1.92,2013-01-03,0.17
0.14,1.86,2013-01-02,0.17
-9999.0,-9999.0,2013-01-01,0.09
0.15,1.78,2012-12-31,0.09
,,2012-12-30,0.17
,,2012-12-29,0.17
0.14,1.73,2012-12-28,0.17
0.14,1.74,2012-12-27,0.17
0.15,1.77,2012-12-26,0.17
-9999.0,-9999.0,2012-12-25,0.18
0.15,1.79,2012-12-24,0.18
,,2012-12-23,0.17
,,2012-12-22,0.17
0.15,1.77,2012-12-21,0.17
0.15,1.81,2012-12-20,0.17
0.15,1.82,2012-12-19,0.17
0.16,1.84,2012-12-18,0.17
0.13,1.78,2012-12-17,0.16
,,2012-12-16,0.17
,,2012-12-15,0.17
0.13,1.72,2012-12-14,0.17
0.14,1.74,2012-12-13,0.16
0.14,1.72,2012-12-12,0.17
0.16,1.66,2012-12-11,0.17
0.17,1.63,2012-12-10,0.16
,,2012-12-09,0.16
,,2012-12-08,0.16
0.17,1.64,2012-12-07,0.16
0.17,1.59,2012-12-06,0.16
0.17,1.6,2012-12-05,0.16
0.17,1.62,2012-12-04,0.17
0.17,1.63,2012-12-03,0.16
,,2012-12-02,0.16
,,2012-12-01,0.16
0.17,1.62,2012-11-30,0.16
0.17,1.62,2012-11-29,0.16
0.17,1.63,2012-11-28,0.16
0.17,1.64,2012-11-27,0.16
0.16,1.66,2012-11-26,0.16
,,2012-11-25,0.16
,,2012-11-24,0.16
0.18,1.7,2012-11-23,0.16
-9999.0,-9999.0,2012-11-22,0.16
0.17,1.69,2012-11-21,0.16
0.16,1.66,2012-11-20,0.16
0.16,1.61,2012-11-19,0.16
,,2012-11-18,0.16
,,2012-11-17,0.16
0.16,1.58,2012-11-16,0.16
0.17,1.58,2012-11-15,0.16
0.18,1.59,2012-11-14,0.16
0.17,1.59,2012-11-13,0.16
-9999.0,-9999.0,2012-11-12,0.16
,,2012-11-11,0.16
,,2012-11-10,0.16
0.17,1.61,2012-11-09,0.16
0.19,1.62,2012-11-08,0.16
0.17,1.68,2012-11-07,0.16
0.18,1.78,2012-11-06,0.16
0.18,1.72,2012-11-05,0.17
,,2012-11-04,0.16
,,2012-11-03,0.16
0.18,1.75,2012-11-02,0.16
0.17,1.75,2012-11-01,0.17
0.17,1.72,2012-10-31,0.18
-9999.0,-9999.0,2012-10-30,0.17
0.17,1.74,2012-10-29,0.17
,,2012-10-28,0.16
,,2012-10-27,0.16
0.18,1.78,2012-10-26,0.16
0.18,1.86,2012-10-25,0.16
0.18,1.8,2012-10-24,0.17
0.18,1.79,2012-10-23,0.15
0.19,1.83,2012-10-22,0.15
,,2012-10-21,0.16
,,2012-10-20,0.16
0.18,1.79,2012-10-19,0.16
0.18,1.86,2012-10-18,0.15
0.18,1.83,2012-10-17,0.15
0.18,1.75,2012-10-16,0.16
0.18,1.7,2012-10-15,0.16
,,2012-10-14,0.16
,,2012-10-13,0.16
0.17,1.69,2012-10-12,0.16
0.17,1.7,2012-10-11,0.16
0.17,1.72,2012-10-10,0.16
0.17,1.74,2012-10-09,0.16
-9999.0,-9999.0,2012-10-08,0.15
,,2012-10-07,0.15
,,2012-10-06,0.15
0.17,1.75,2012-10-05,0.15
0.17,1.7,2012-10-04,0.15
0.15,1.64,2012-10-03,0.16
0.16,1.64,2012-10-02,0.16
0.16,1.64,2012-10-01,0.15
,,2012-09-30,0.09
,,2012-09-29,0.09
0.17,1.65,2012-09-28,0.09
0.16,1.66,2012-09-27,0.14
0.17,1.64,2012-09-26,0.15
0.18,1.7,2012-09-25,0.15
0.18,1.74,2012-09-24,0.16
,,2012-09-23,0.15
,,2012-09-22,0.15
0.18,1.77,2012-09-21,0.15
0.18,1.8,2012-09-20,0.16
0.18,1.79,2012-09-19,0.15
0.18,1.82,2012-09-18,0.16
0.17,1.85,2012-09-17,0.16
,,2012-09-16,0.16
,,2012-09-15,0.16
0.17,1.88,2012-09-14,0.16
0.16,1.75,2012-09-13,0.15
0.17,1.77,2012-09-12,0.15
0.17,1.7,2012-09-11,0.15
0.17,1.68,2012-09-10,0.15
,,2012-09-09,0.15
,,2012-09-08,0.15
0.17,1.67,2012-09-07,0.15
0.17,1.68,2012-09-06,0.16
0.16,1.6,2012-09-05,0.16
0.16,1.59,2012-09-04,0.14
-9999.0,-9999.0,2012-09-03,0.13
,,2012-09-02,0.13
,,2012-09-01,0.13
0.16,1.57,2012-08-31,0.13
0.17,1.63,2012-08-30,0.14
0.18,1.66,2012-08-29,0.13
0.18,1.64,2012-08-28,0.13
0.18,1.65,2012-08-27,0.13
,,2012-08-26,0.13
,,2012-08-25,0.13
0.19,1.68,2012-08-24,0.13
0.19,1.68,2012-08-23,0.13
0.19,1.71,2012-08-22,0.13
0.2,1.8,2012-08-21,0.13
0.18,1.82,2012-08-20,0.13
,,2012-08-19,0.13
,,2012-08-18,0.13
0.19,1.81,2012-08-17,0.13
0.19,1.83,2012-08-16,0.13
0.18,1.8,2012-08-15,0.13
0.18,1.73,2012-08-14,0.13
0.18,1.65,2012-08-13,0.13
,,2012-08-12,0.13
,,2012-08-11,0.13
0.17,1.65,2012-08-10,0.13
0.19,1.69,2012-08-09,0.13
0.18,1.68,2012-08-08,0.13
0.18,1.66,2012-08-07,0.13
0.16,1.59,2012-08-06,0.14
,,2012-08-05,0.14
,,2012-08-04,0.14
0.16,1.6,2012-08-03,0.14
0.17,1.51,2012-08-02,0.14
0.17,1.56,2012-08-01,0.14
0.16,1.51,2012-07-31,0.13
0.18,1.53,2012-07-30,0.14
,,2012-07-29,0.14
,,2012-07-28,0.14
0.17,1.58,2012-07-27,0.14
0.18,1.45,2012-07-26,0.14
0.17,1.43,2012-07-25,0.15
0.18,1.44,2012-07-24,0.15
0.16,1.47,2012-07-23,0.14
,,2012-07-22,0.13
,,2012-07-21,0.13
0.16,1.49,2012-07-20,0.13
0.16,1.54,2012-07-19,0.13
0.17,1.52,2012-07-18,0.16
0.17,1.53,2012-07-17,0.17
0.17,1.5,2012-07-16,0.18
,,2012-07-15,0.19
,,2012-07-14,0.19
0.19,1.52,2012-07-13,0.19
0.19,1.5,2012-07-12,0.18
0.19,1.54,2012-07-11,0.17
0.19,1.53,2012-07-10,0.17
0.19,1.53,2012-07-09,0.17
,,2012-07-08,0.17
,,2012-07-07,0.17
0.2,1.57,2012-07-06,0.17
0.19,1.62,2012-07-05,0.17
-9999.0,-9999.0,2012-07-04,0.17
0.21,1.65,2012-07-03,0.17
0.21,1.61,2012-07-02,0.18
,,2012-07-01,0.09
,,2012-06-30,0.09
0.21,1.67,2012-06-29,0.09
0.22,1.6,2012-06-28,0.15
0.21,1.65,2012-06-27,0.15
0.21,1.66,2012-06-26,0.16
0.18,1.63,2012-06-25,0.17
,,2012-06-24,0.17
,,2012-06-23,0.17
0.18,1.69,2012-06-22,0.17
0.18,1.63,2012-06-21,0.17
0.19,1.65,2012-06-20,0.16
0.17,1.64,2012-06-19,0.17
0.17,1.59,2012-06-18,0.17
,,2012-06-17,0.18
,,2012-06-16,0.18
0.17,1.6,2012-06-15,0.18
0.17,1.64,2012-06-14,0.17
0.17,1.61,2012-06-13,0.17
0.18,1.67,2012-06-12,0.16
0.17,1.6,2012-06-11,0.17
,,2012-06-10,0.17
,,2012-06-09,0.17
0.18,1.65,2012-06-08,0.17
0.18,1.66,2012-06-07,0.16
0.18,1.66,2012-06-06,0.16
0.18,1.57,2012-06-05,0.17
0.18,1.53,2012-06-04,0.17
,,2012-06-03,0.16
,,2012-06-02,0.16
0.17,1.47,2012-06-01,0.16
0.18,1.59,2012-05-31,0.16
0.19,1.63,2012-05-30,0.16
0.19,1.74,2012-05-29,0.16
-9999.0,-9999.0,2012-05-28,0.15
,,2012-05-27,0.15
,,2012-05-26,0.15
0.19,1.75,2012-05-25,0.15
0.2,1.77,2012-05-24,0.15
0.19,1.73,2012-05-23,0.15
0.2,1.79,2012-05-22,0.16
0.2,1.75,2012-05-21,0.16
,,2012-05-20,0.16
,,2012-05-19,0.16
0.19,1.71,2012-05-18,0.16
0.19,1.7,2012-05-17,0.16
0.19,1.76,2012-05-16,0.16
0.18,1.76,2012-05-15,0.16
0.18,1.78,2012-05-14,0.16
,,2012-05-13,0.15
,,2012-05-12,0.15
0.18,1.84,2012-05-11,0.15
0.18,1.89,2012-05-10,0.15
0.18,1.87,2012-05-09,0.15
0.18,1.88,2012-05-08,0.16
0.18,1.92,2012-05-07,0.16
,,2012-05-06,0.16
,,2012-05-05,0.16
0.18,1.91,2012-05-04,0.16
0.19,1.96,2012-05-03,0.15
0.18,1.96,2012-05-02,0.15
0.19,1.98,2012-05-01,0.16
0.19,1.95,2012-04-30,0.16
,,2012-04-29,0.13
,,2012-04-28,0.13
0.18,1.96,2012-04-27,0.13
0.17,1.98,2012-04-26,0.14
0.17,2.01,2012-04-25,0.15
0.17,2.0,2012-04-24,0.14
0.16,1.96,2012-04-23,0.13
,,2012-04-22,0.12
,,2012-04-21,0.12
0.17,1.99,2012-04-20,0.12
0.16,1.98,2012-04-19,0.13
0.17,2.0,2012-04-18,0.15
0.17,2.03,2012-04-17,0.16
0.17,2.0,2012-04-16,0.15
,,2012-04-15,0.15
,,2012-04-14,0.15
0.17,2.02,2012-04-13,0.15
0.18,2.08,2012-04-12,0.15
0.18,2.05,2012-04-11,0.16
0.19,2.01,2012-04-10,0.15
0.19,2.06,2012-04-09,0.16
,,2012-04-08,0.12
,,2012-04-07,0.12
0.19,2.07,2012-04-06,0.12
0.19,2.19,2012-04-05,0.15
0.19,2.25,2012-04-04,0.15
0.2,2.3,2012-04-03,0.15
0.17,2.22,2012-04-02,0.15
,,2012-04-01,0.09
,,2012-03-31,0.09
0.18,2.23,2012-03-30,0.09
0.17,2.18,2012-03-29,0.13
0.17,2.21,2012-03-28,0.13
0.17,2.2,2012-03-27,0.14
0.18,2.26,2012-03-26,0.14
,,2012-03-25,0.14
,,2012-03-24,0.14
0.18,2.25,2012-03-23,0.14
0.18,2.29,2012-03-22,0.14
0.2,2.31,2012-03-21,0.15
0.21,2.38,2012-03-20,0.15
0.2,2.39,2012-03-19,0.15
,,2012-03-18,0.15
,,2012-03-17,0.15
0.2,2.31,2012-03-16,0.15
0.2,2.29,2012-03-15,0.14
0.2,2.29,2012-03-14,0.13
0.19,2.14,2012-03-13,0.12
0.18,2.04,2012-03-12,0.12
,,2012-03-11,0.12
,,2012-03-10,0.12
0.18,2.04,2012-03-09,0.12
0.18,2.03,2012-03-08,0.11
0.18,1.98,2012-03-07,0.11
0.17,1.96,2012-03-06,0.11
0.16,2.0,2012-03-05,0.11
,,2012-03-04,0.11
,,2012-03-03,0.11
0.16,1.99,2012-03-02,0.11
0.17,2.03,2012-03-01,0.11
0.17,1.98,2012-02-29,0.1
0.17,1.94,2012-02-28,0.1
0.16,1.92,2012-02-27,0.1
,,2012-02-26,0.09
,,2012-02-25,0.09
0.17,1.98,2012-02-24,0.09
0.16,1.99,2012-02-23,0.08
0.16,2.01,2012-02-22,0.08
0.16,2.05,2012-02-21,0.1
-9999.0,-9999.0,2012-02-20,0.09
,,2012-02-19,0.09
,,2012-02-18,0.09
0.17,2.01,2012-02-17,0.09
0.16,1.99,2012-02-16,0.11
0.17,1.93,2012-02-15,0.12
0.17,1.92,2012-02-14,0.12
0.15,1.99,2012-02-13,0.12
,,2012-02-12,0.12
,,2012-02-11,0.12
0.15,1.96,2012-02-10,0.12
0.15,2.04,2012-02-09,0.11
0.15,2.01,2012-02-08,0.11
0.14,2.0,2012-02-07,0.11
0.13,1.93,2012-02-06,0.11
,,2012-02-05,0.11
,,2012-02-04,0.11
0.13,1.97,2012-02-03,0.11
0.13,1.86,2012-02-02,0.11
0.12,1.87,2012-02-01,0.11
0.12,1.83,2012-01-31,0.11
0.11,1.87,2012-01-30,0.09
,,2012-01-29,0.09
,,2012-01-28,0.09
0.11,1.93,2012-01-27,0.09
0.11,1.96,2012-01-26,0.08
0.11,2.01,2012-01-25,0.08
0.11,2.08,2012-01-24,0.09
0.11,2.09,2012-01-23,0.09
,,2012-01-22,0.09
,,2012-01-21,0.09
0.11,2.05,2012-01-20,0.09
0.11,2.01,2012-01-19,0.1
0.11,1.92,2012-01-18,0.09
0.11,1.87,2012-01-17,0.09
-9999.0,-9999.0,2012-01-16,0.09
,,2012-01-15,0.09
,,2012-01-14,0.09
0.1,1.89,2012-01-13,0.09
0.11,1.94,2012-01-12,0.08
0.11,1.93,2012-01-11,0.08
0.11,2.0,2012-01-10,0.08
0.1,1.98,2012-01-09,0.08
,,2012-01-08,0.07
,,2012-01-07,0.07
0.11,1.98,2012-01-06,0.07
0.1,2.02,2012-01-05,0.07
0.11,2.0,2012-01-04,0.07
0.11,1.97,2012-01-03,0.07
-9999.0,-9999.0,2012-01-02,0.04
,,2012-01-01,0.04
,,2011-12-31,0.04
0.11,1.89,2011-12-30,0.04
0.11,1.91,2011-12-29,0.07
0.11,1.93,2011-12-28,0.07
0.11,2.02,2011-12-27,0.07
-9999.0,-9999.0,2011-12-26,0.08
,,2011-12-25,0.08
,,2011-12-24,0.08
0.11,2.03,2011-12-23,0.08
0.11,1.97,2011-12-22,0.07
0.12,1.98,2011-12-21,0.07
0.12,1.94,2011-12-20,0.07
0.11,1.82,2011-12-19,0.07
,,2011-12-18,0.07
,,2011-12-17,0.07
0.11,1.86,2011-12-16,0.07
0.12,1.92,2011-12-15,0.07
0.12,1.92,2011-12-14,0.07
0.11,1.96,2011-12-13,0.07
0.09,2.03,2011-12-12,0.07
,,2011-12-11,0.07
,,2011-12-10,0.07
0.1,2.07,2011-12-09,0.07
0.09,1.99,2011-12-08,0.07
0.1,2.02,2011-12-07,0.08
0.1,2.08,2011-12-06,0.08
0.1,2.04,2011-12-05,0.08
,,2011-12-04,0.08
,,2011-12-03,0.08
0.11,2.05,2011-12-02,0.08
0.11,2.11,2011-12-01,0.08
0.11,2.08,2011-11-30,0.1
0.13,2.0,2011-11-29,0.08
0.12,1.97,2011-11-28,0.08
,,2011-11-27,0.07
,,2011-11-26,0.07
0.12,1.97,2011-11-25,0.07
-9999.0,-9999.0,2011-11-24,0.09
0.11,1.89,2011-11-23,0.09
0.11,1.94,2011-11-22,0.08
0.11,1.97,2011-11-21,0.08
,,2011-11-20,0.08
,,2011-11-19,0.08
0.12,2.01,2011-11-18,0.08
0.1,1.96,2011-11-17,0.08
0.11,2.01,2011-11-16,0.08
0.11,2.06,2011-11-15,0.09
0.08,2.04,2011-11-14,0.08
,,2011-11-13,0.08
,,2011-11-12,0.08
-9999.0,-9999.0,2011-11-11,0.08
0.09,2.04,2011-11-10,0.08
0.09,2.0,2011-11-09,0.08
0.09,2.1,2011-11-08,0.08
0.08,2.04,2011-11-07,0.08
,,2011-11-06,0.08
,,2011-11-05,0.08
0.1,2.06,2011-11-04,0.08
0.1,2.09,2011-11-03,0.09
0.1,2.03,2011-11-02,0.08
0.12,2.01,2011-11-01,0.08
0.11,2.17,2011-10-31,0.09
,,2011-10-30,0.07
,,2011-10-29,0.07
0.12,2.34,2011-10-28,0.07
0.13,2.42,2011-10-27,0.07
0.12,2.23,2011-10-26,0.08
0.11,2.14,2011-10-25,0.07
0.11,2.25,2011-10-24,0.07
,,2011-10-23,0.07
,,2011-10-22,0.07
0.12,2.23,2011-10-21,0.07
0.12,2.2,2011-10-20,0.07
0.11,2.18,2011-10-19,0.07
0.12,2.19,2011-10-18,0.07
0.11,2.18,2011-10-17,0.07
,,2011-10-16,0.07
,,2011-10-15,0.07
0.1,2.26,2011-10-14,0.07
0.1,2.19,2011-10-13,0.07
0.08,2.24,2011-10-12,0.07
0.11,2.18,2011-10-11,0.07
-9999.0,-9999.0,2011-10-10,0.07
,,2011-10-09,0.07
,,2011-10-08,0.07
0.1,2.1,2011-10-07,0.07
0.08,2.01,2011-10-06,0.07
0.09,1.92,2011-10-05,0.07
0.1,1.81,2011-10-04,0.07
0.11,1.8,2011-10-03,0.08
,,2011-10-02,0.06
,,2011-10-01,0.06
0.12,1.92,2011-09-30,0.06
0.1,1.99,2011-09-29,0.08
0.11,2.03,2011-09-28,0.08
0.1,2.0,2011-09-27,0.08
0.1,1.91,2011-09-26,0.08
,,2011-09-25,0.08
,,2011-09-24,0.08
0.1,1.84,2011-09-23,0.08
0.1,1.72,2011-09-22,0.08
0.11,1.88,2011-09-21,0.08
0.09,1.95,2011-09-20,0.09
0.07,1.97,2011-09-19,0.09
,,2011-09-18,0.09
,,2011-09-17,0.09
0.08,2.08,2011-09-16,0.09
0.09,2.09,2011-09-15,0.09
0.08,2.03,2011-09-14,0.08
0.09,2.0,2011-09-13,0.09
0.1,1.94,2011-09-12,0.09
,,2011-09-11,0.09
,,2011-09-10,0.09
0.1,1.93,2011-09-09,0.09
0.11,2.0,2011-09-08,0.09
0.1,2.05,2011-09-07,0.09
0.12,1.98,2011-09-06,0.09
-9999.0,-9999.0,2011-09-05,0.08
,,2011-09-04,0.08
,,2011-09-03,0.08
0.1,2.02,2011-09-02,0.08
0.1,2.15,2011-09-01,0.08
0.1,2.23,2011-08-31,0.08
0.09,2.19,2011-08-30,0.08
0.09,2.28,2011-08-29,0.09
,,2011-08-28,0.09
,,2011-08-27,0.09
0.09,2.19,2011-08-26,0.09
0.1,2.23,2011-08-25,0.08
0.11,2.29,2011-08-24,0.08
0.1,2.15,2011-08-23,0.08
0.08,2.1,2011-08-22,0.09
,,2011-08-21,0.09
,,2011-08-20,0.09
0.09,2.07,2011-08-19,0.09
0.09,2.08,2011-08-18,0.09
0.11,2.17,2011-08-17,0.09
0.11,2.23,2011-08-16,0.09
0.11,2.29,2011-08-15,0.1
,,2011-08-14,0.1
,,2011-08-13,0.1
0.1,2.24,2011-08-12,0.1
0.1,2.34,2011-08-11,0.09
0.09,2.17,2011-08-10,0.1
0.1,2.2,2011-08-09,0.1
0.11,2.4,2011-08-08,0.11
,,2011-08-07,0.08
,,2011-08-06,0.08
0.1,2.58,2011-08-05,0.08
0.11,2.47,2011-08-04,0.09
0.15,2.64,2011-08-03,0.12
0.16,2.66,2011-08-02,0.16
0.21,2.77,2011-08-01,0.17
,,2011-07-31,0.11
,,2011-07-30,0.11
0.2,2.82,2011-07-29,0.11
0.21,2.98,2011-07-28,0.08
