1_year_treasury_bill,10_year_treasury_constant_maturity,time_period,federal_funds
0.21,3.01,2011-07-27,0.07
0.21,2.99,2011-07-26,0.06
0.18,3.03,2011-07-25,0.06
,,2011-07-24,0.06
,,2011-07-23,0.06
0.18,2.99,2011-07-22,0.06
0.18,3.03,2011-07-21,0.06
0.17,2.96,2011-07-20,0.06
0.16,2.91,2011-07-19,0.06
0.14,2.94,2011-07-18,0.06
,,2011-07-17,0.06
,,2011-07-16,0.06
0.14,2.94,2011-07-15,0.06
0.14,2.98,2011-07-14,0.06
0.15,2.92,2011-07-13,0.06
0.17,2.92,2011-07-12,0.06
0.16,2.94,2011-07-11,0.07
,,2011-07-10,0.07
,,2011-07-09,0.07
0.16,3.03,2011-07-08,0.07
0.19,3.17,2011-07-07,0.07
0.18,3.12,2011-07-06,0.07
0.18,3.16,2011-07-05,0.08
-9999.0,-9999.0,2011-07-04,0.08
,,2011-07-03,0.08
,,2011-07-02,0.08
0.19,3.22,2011-07-01,0.08
0.19,3.18,2011-06-30,0.07
0.19,3.14,2011-06-29,0.07
0.21,3.05,2011-06-28,0.08
0.16,2.95,2011-06-27,0.08
,,2011-06-26,0.08
,,2011-06-25,0.08
0.15,2.88,2011-06-24,0.08
0.14,2.93,2011-06-23,0.08
0.15,3.01,2011-06-22,0.09
0.17,2.99,2011-06-21,0.09
0.17,2.97,2011-06-20,0.09
,,2011-06-19,0.1
,,2011-06-18,0.1
0.16,2.94,2011-06-17,0.1
0.17,2.93,2011-06-16,0.1
0.18,2.98,2011-06-15,0.1
0.18,3.11,2011-06-14,0.1
0.17,3.0,2011-06-13,0.1
,,2011-06-12,0.09
,,2011-06-11,0.09
0.18,2.99,2011-06-10,0.09
0.18,3.01,2011-06-09,0.09
0.17,2.98,2011-06-08,0.09
0.17,3.01,2011-06-07,0.09
0.17,3.01,2011-06-06,0.1
,,2011-06-05,0.11
,,2011-06-04,0.11
0.18,2.99,2011-06-03,0.11
0.19,3.04,2011-06-02,0.1
0.18,2.96,2011-06-01,0.1
0.16,3.05,2011-05-31,0.1
-9999.0,-9999.0,2011-05-30,0.1
,,2011-05-29,0.1
,,2011-05-28,0.1
0.16,3.07,2011-05-27,0.1
0.16,3.07,2011-05-26,0.09
0.17,3.13,2011-05-25,0.09
0.18,3.12,2011-05-24,0.1
0.18,3.13,2011-05-23,0.1
,,2011-05-22,0.1
,,2011-05-21,0.1
0.16,3.15,2011-05-20,0.1
0.18,3.17,2011-05-19,0.09
0.17,3.18,2011-05-18,0.1
0.17,3.12,2011-05-17,0.09
0.17,3.15,2011-05-16,0.1
,,2011-05-15,0.09
,,2011-05-14,0.09
0.18,3.18,2011-05-13,0.09
0.17,3.22,2011-05-12,0.09
0.17,3.19,2011-05-11,0.09
0.18,3.23,2011-05-10,0.09
0.16,3.17,2011-05-09,0.09
,,2011-05-08,0.09
,,2011-05-07,0.09
0.17,3.19,2011-05-06,0.09
0.19,3.18,2011-05-05,0.09
0.19,3.25,2011-05-04,0.09
0.2,3.28,2011-05-03,0.09
0.19,3.31,2011-05-02,0.09
,,2011-05-01,0.09
,,2011-04-30,0.09
0.19,3.32,2011-04-29,0.09
0.21,3.34,2011-04-28,0.09
0.2,3.39,2011-04-27,0.09
0.2,3.34,2011-04-26,0.09
0.21,3.39,2011-04-25,0.1
,,2011-04-24,0.1
,,2011-04-23,0.1
-9999.0,-9999.0,2011-04-22,0.1
0.21,3.42,2011-04-21,0.1
0.22,3.43,2011-04-20,0.1
0.22,3.39,2011-04-19,0.11
0.22,3.4,2011-04-18,0.1
,,2011-04-17,0.12
,,2011-04-16,0.12
0.23,3.43,2011-04-15,0.12
0.24,3.51,2011-04-14,0.09
0.22,3.49,2011-04-13,0.08
0.23,3.52,2011-04-12,0.08
0.25,3.59,2011-04-11,0.09
,,2011-04-10,0.09
,,2011-04-09,0.09
0.26,3.59,2011-04-08,0.09
0.26,3.58,2011-04-07,0.1
0.28,3.56,2011-04-06,0.1
0.29,3.5,2011-04-05,0.09
0.2,3.45,2011-04-04,0.09
,,2011-04-03,0.11
,,2011-04-02,0.11
0.23,3.46,2011-04-01,0.11
0.26,3.47,2011-03-31,0.1
0.27,3.47,2011-03-30,0.13
0.28,3.5,2011-03-29,0.13
0.27,3.47,2011-03-28,0.13
,,2011-03-27,0.13
,,2011-03-26,0.13
0.27,3.46,2011-03-25,0.13
0.24,3.42,2011-03-24,0.13
0.22,3.36,2011-03-23,0.14
0.23,3.34,2011-03-22,0.14
0.23,3.34,2011-03-21,0.14
,,2011-03-20,0.15
,,2011-03-19,0.15
0.22,3.28,2011-03-18,0.15
0.23,3.25,2011-03-17,0.14
0.2,3.22,2011-03-16,0.14
0.22,3.33,2011-03-15,0.14
0.21,3.36,2011-03-14,0.14
,,2011-03-13,0.13
,,2011-03-12,0.13
0.23,3.4,2011-03-11,0.13
0.24,3.37,2011-03-10,0.14
0.25,3.48,2011-03-09,0.14
0.26,3.56,2011-03-08,0.14
0.23,3.51,2011-03-07,0.14
,,2011-03-06,0.15
,,2011-03-05,0.15
0.24,3.49,2011-03-04,0.15
0.26,3.58,2011-03-03,0.15
0.24,3.46,2011-03-02,0.16
0.23,3.41,2011-03-01,0.15
0.24,3.42,2011-02-28,0.16
,,2011-02-27,0.15
,,2011-02-26,0.15
0.25,3.42,2011-02-25,0.15
0.24,3.46,2011-02-24,0.15
0.25,3.49,2011-02-23,0.15
0.26,3.46,2011-02-22,0.15
-9999.0,-9999.0,2011-02-21,0.15
,,2011-02-20,0.15
,,2011-02-19,0.15
0.27,3.59,2011-02-18,0.15
0.26,3.58,2011-02-17,0.15
0.28,3.62,2011-02-16,0.15
0.29,3.61,2011-02-15,0.16
0.29,3.62,2011-02-14,0.15
,,2011-02-13,0.15
,,2011-02-12,0.15
0.29,3.64,2011-02-11,0.15
0.29,3.7,2011-02-10,0.15
0.3,3.65,2011-02-09,0.15
0.31,3.75,2011-02-08,0.16
0.28,3.68,2011-02-07,0.17
,,2011-02-06,0.17
,,2011-02-05,0.17
0.28,3.68,2011-02-04,0.17
0.27,3.58,2011-02-03,0.17
0.26,3.52,2011-02-02,0.18
0.25,3.48,2011-02-01,0.18
0.24,3.42,2011-01-31,0.17
,,2011-01-30,0.17
,,2011-01-29,0.17
0.23,3.36,2011-01-28,0.17
0.24,3.42,2011-01-27,0.17
0.26,3.45,2011-01-26,0.17
0.26,3.35,2011-01-25,0.17
0.27,3.43,2011-01-24,0.18
,,2011-01-23,0.17
,,2011-01-22,0.17
0.26,3.44,2011-01-21,0.17
0.26,3.47,2011-01-20,0.18
0.26,3.37,2011-01-19,0.18
0.25,3.39,2011-01-18,0.19
-9999.0,-9999.0,2011-01-17,0.16
,,2011-01-16,0.16
,,2011-01-15,0.16
0.26,3.35,2011-01-14,0.16
0.26,3.34,2011-01-13,0.16
0.26,3.4,2011-01-12,0.16
0.28,3.37,2011-01-11,0.17
0.27,3.32,2011-01-10,0.17
,,2011-01-09,0.17
,,2011-01-08,0.17
0.27,3.34,2011-01-07,0.17
0.28,3.44,2011-01-06,0.17
0.29,3.5,2011-01-05,0.18
0.26,3.36,2011-01-04,0.18
0.27,3.36,2011-01-03,0.19
,,2011-01-02,0.13
,,2011-01-01,0.13
0.27,3.3,2010-12-31,0.13
0.27,3.38,2010-12-30,0.19
0.28,3.35,2010-12-29,0.18
0.29,3.5,2010-12-28,0.18
0.3,3.36,2010-12-27,0.19
,,2010-12-26,0.19
,,2010-12-25,0.19
-9999.0,-9999.0,2010-12-24,0.19
0.29,3.41,2010-12-23,0.19
0.29,3.36,2010-12-22,0.19
0.29,3.35,2010-12-21,0.2
0.29,3.36,2010-12-20,0.21
,,2010-12-19,0.2
,,2010-12-18,0.2
0.29,3.33,2010-12-17,0.2
0.3,3.47,2010-12-16,0.2
0.3,3.53,2010-12-15,0.2
0.3,3.49,2010-12-14,0.19
0.27,3.29,2010-12-13,0.17
,,2010-12-12,0.16
,,2010-12-11,0.16
0.27,3.32,2010-12-10,0.16
0.28,3.23,2010-12-09,0.16
0.28,3.26,2010-12-08,0.17
0.26,3.15,2010-12-07,0.17
0.25,2.95,2010-12-06,0.18
,,2010-12-05,0.18
,,2010-12-04,0.18
0.25,3.03,2010-12-03,0.18
0.28,3.01,2010-12-02,0.19
0.27,2.97,2010-12-01,0.2
0.26,2.81,2010-11-30,0.2
0.27,2.84,2010-11-29,0.2
,,2010-11-28,0.2
,,2010-11-27,0.2
0.27,2.87,2010-11-26,0.2
-9999.0,-9999.0,2010-11-25,0.2
0.27,2.93,2010-11-24,0.2
0.25,2.77,2010-11-23,0.2
0.25,2.8,2010-11-22,0.19
,,2010-11-21,0.21
,,2010-11-20,0.21
0.26,2.88,2010-11-19,0.21
0.26,2.9,2010-11-18,0.2
0.26,2.89,2010-11-17,0.2
0.27,2.85,2010-11-16,0.21
0.27,2.92,2010-11-15,0.21
,,2010-11-14,0.19
,,2010-11-13,0.19
0.25,2.76,2010-11-12,0.19
-9999.0,-9999.0,2010-11-11,0.17
0.23,2.65,2010-11-10,0.17
0.23,2.72,2010-11-09,0.17
0.21,2.6,2010-11-08,0.18
,,2010-11-07,0.18
,,2010-11-06,0.18
0.21,2.58,2010-11-05,0.18
0.2,2.53,2010-11-04,0.19
0.21,2.67,2010-11-03,0.2
0.21,2.63,2010-11-02,0.2
0.21,2.66,2010-11-01,0.2
,,2010-10-31,0.2
,,2010-10-30,0.2
0.21,2.63,2010-10-29,0.2
0.22,2.69,2010-10-28,0.19
0.22,2.75,2010-10-27,0.19
0.22,2.67,2010-10-26,0.19
0.22,2.59,2010-10-25,0.19
,,2010-10-24,0.19
,,2010-10-23,0.19
0.21,2.59,2010-10-22,0.19
0.22,2.57,2010-10-21,0.19
0.22,2.51,2010-10-20,0.19
0.22,2.5,2010-10-19,0.19
0.22,2.52,2010-10-18,0.19
,,2010-10-17,0.2
,,2010-10-16,0.2
0.21,2.59,2010-10-15,0.2
0.21,2.52,2010-10-14,0.19
0.21,2.46,2010-10-13,0.18
0.2,2.44,2010-10-12,0.18
-9999.0,-9999.0,2010-10-11,0.18
,,2010-10-10,0.18
,,2010-10-09,0.18
0.2,2.41,2010-10-08,0.18
0.22,2.41,2010-10-07,0.18
0.23,2.41,2010-10-06,0.19
0.24,2.5,2010-10-05,0.2
0.25,2.5,2010-10-04,0.2
,,2010-10-03,0.2
,,2010-10-02,0.2
0.25,2.54,2010-10-01,0.2
0.26,2.53,2010-09-30,0.15
0.26,2.52,2010-09-29,0.19
0.25,2.48,2010-09-28,0.19
0.25,2.54,2010-09-27,0.19
,,2010-09-26,0.21
,,2010-09-25,0.21
0.25,2.62,2010-09-24,0.21
0.25,2.56,2010-09-23,0.2
0.25,2.56,2010-09-22,0.21
0.26,2.61,2010-09-21,0.2
0.25,2.72,2010-09-20,0.21
,,2010-09-19,0.21
,,2010-09-18,0.21
0.25,2.75,2010-09-17,0.21
0.24,2.77,2010-09-16,0.21
0.24,2.74,2010-09-15,0.21
0.25,2.68,2010-09-14,0.19
0.25,2.74,2010-09-13,0.18
,,2010-09-12,0.18
,,2010-09-11,0.18
0.25,2.81,2010-09-10,0.18
0.24,2.77,2010-09-09,0.18
0.23,2.66,2010-09-08,0.19
0.24,2.61,2010-09-07,0.2
-9999.0,-9999.0,2010-09-06,0.19
,,2010-09-05,0.19
,,2010-09-04,0.19
0.24,2.72,2010-09-03,0.19
0.24,2.63,2010-09-02,0.19
0.24,2.58,2010-09-01,0.19
0.24,2.47,2010-08-31,0.21
0.25,2.54,2010-08-30,0.19
,,2010-08-29,0.19
,,2010-08-28,0.19
0.26,2.66,2010-08-27,0.19
0.25,2.5,2010-08-26,0.19
0.26,2.54,2010-08-25,0.19
0.27,2.5,2010-08-24,0.19
0.24,2.6,2010-08-23,0.19
,,2010-08-22,0.2
,,2010-08-21,0.2
0.24,2.62,2010-08-20,0.2
0.24,2.58,2010-08-19,0.19
0.24,2.64,2010-08-18,0.19
0.24,2.64,2010-08-17,0.2
0.24,2.58,2010-08-16,0.2
,,2010-08-15,0.19
,,2010-08-14,0.19
0.24,2.68,2010-08-13,0.19
0.24,2.74,2010-08-12,0.18
0.24,2.72,2010-08-11,0.17
0.24,2.79,2010-08-10,0.18
0.25,2.86,2010-08-09,0.18
,,2010-08-08,0.18
,,2010-08-07,0.18
0.24,2.86,2010-08-06,0.18
0.26,2.94,2010-08-05,0.19
0.27,2.98,2010-08-04,0.19
0.26,2.94,2010-08-03,0.19
0.27,2.99,2010-08-02,0.19
,,2010-08-01,0.18
,,2010-07-31,0.18
0.28,2.94,2010-07-30,0.18
0.29,3.03,2010-07-29,0.19
0.3,3.03,2010-07-28,0.2
0.3,3.08,2010-07-27,0.19
0.27,3.03,2010-07-26,0.19
,,2010-07-25,0.19
,,2010-07-24,0.19
0.25,3.02,2010-07-23,0.19
0.25,2.96,2010-07-22,0.18
0.25,2.9,2010-07-21,0.18
0.25,2.98,2010-07-20,0.18
0.26,2.99,2010-07-19,0.19
,,2010-07-18,0.19
,,2010-07-17,0.19
0.26,2.96,2010-07-16,0.19
0.26,3.0,2010-07-15,0.19
0.26,3.07,2010-07-14,0.17
0.29,3.15,2010-07-13,0.17
0.29,3.08,2010-07-12,0.17
,,2010-07-11,0.18
,,2010-07-10,0.18
0.29,3.07,2010-07-09,0.18
0.29,3.04,2010-07-08,0.17
0.3,3.0,2010-07-07,0.18
0.31,2.95,2010-07-06,0.18
-9999.0,-9999.0,2010-07-05,0.18
,,2010-07-04,0.18
,,2010-07-03,0.18
0.3,3.0,2010-07-02,0.18
0.31,2.96,2010-07-01,0.17
0.31,2.97,2010-06-30,0.09
0.31,2.97,2010-06-29,0.15
0.28,3.05,2010-06-28,0.17
,,2010-06-27,0.16
,,2010-06-26,0.16
0.27,3.12,2010-06-25,0.16
0.27,3.14,2010-06-24,0.16
0.28,3.13,2010-06-23,0.17
0.27,3.18,2010-06-22,0.18
0.27,3.26,2010-06-21,0.17
,,2010-06-20,0.18
,,2010-06-19,0.18
0.28,3.24,2010-06-18,0.18
0.26,3.21,2010-06-17,0.19
0.28,3.27,2010-06-16,0.19
0.29,3.32,2010-06-15,0.19
0.29,3.28,2010-06-14,0.18
,,2010-06-13,0.18
,,2010-06-12,0.18
0.29,3.24,2010-06-11,0.18
0.33,3.33,2010-06-10,0.18
0.32,3.2,2010-06-09,0.18
0.33,3.18,2010-06-08,0.19
0.34,3.17,2010-06-07,0.19
,,2010-06-06,0.19
,,2010-06-05,0.19
0.33,3.2,2010-06-04,0.19
0.37,3.39,2010-06-03,0.19
0.37,3.35,2010-06-02,0.2
0.32,3.29,2010-06-01,0.2
-9999.0,-9999.0,2010-05-31,0.19
,,2010-05-30,0.19
,,2010-05-29,0.19
0.32,3.31,2010-05-28,0.19
0.34,3.34,2010-05-27,0.2
0.34,3.21,2010-05-26,0.2
0.33,3.18,2010-05-25,0.21
0.33,3.23,2010-05-24,0.21
,,2010-05-23,0.2
,,2010-05-22,0.2
0.33,3.2,2010-05-21,0.2
0.32,3.25,2010-05-20,0.2
0.33,3.36,2010-05-19,0.2
0.33,3.38,2010-05-18,0.21
0.34,3.47,2010-05-17,0.21
,,2010-05-16,0.2
,,2010-05-15,0.2
0.33,3.44,2010-05-14,0.2
0.38,3.55,2010-05-13,0.2
0.38,3.56,2010-05-12,0.2
0.37,3.56,2010-05-11,0.2
0.38,3.57,2010-05-10,0.2
,,2010-05-09,0.2
,,2010-05-08,0.2
0.37,3.45,2010-05-07,0.2
0.33,3.41,2010-05-06,0.2
0.38,3.58,2010-05-05,0.21
0.42,3.63,2010-05-04,0.21
0.39,3.72,2010-05-03,0.2
,,2010-05-02,0.2
,,2010-05-01,0.2
0.38,3.69,2010-04-30,0.2
0.38,3.76,2010-04-29,0.19
0.39,3.8,2010-04-28,0.2
0.39,3.71,2010-04-27,0.2
0.43,3.83,2010-04-26,0.2
,,2010-04-25,0.2
,,2010-04-24,0.2
0.43,3.84,2010-04-23,0.2
0.42,3.8,2010-04-22,0.2
0.41,3.77,2010-04-21,0.2
0.4,3.82,2010-04-20,0.2
0.4,3.83,2010-04-19,0.2
,,2010-04-18,0.21
,,2010-04-17,0.21
0.39,3.79,2010-04-16,0.21
0.41,3.86,2010-04-15,0.22
0.43,3.88,2010-04-14,0.2
0.43,3.84,2010-04-13,0.2
0.44,3.87,2010-04-12,0.19
,,2010-04-11,0.19
,,2010-04-10,0.19
0.45,3.9,2010-04-09,0.19
0.45,3.91,2010-04-08,0.19
0.46,3.89,2010-04-07,0.19
0.48,3.98,2010-04-06,0.2
0.44,4.01,2010-04-05,0.2
,,2010-04-04,0.2
,,2010-04-03,0.2
0.42,3.96,2010-04-02,0.2
0.39,3.89,2010-04-01,0.17
0.38,3.84,2010-03-31,0.09
0.4,3.88,2010-03-30,0.16
0.39,3.88,2010-03-29,0.16
,,2010-03-28,0.17
,,2010-03-27,0.17
0.4,3.86,2010-03-26,0.17
0.41,3.91,2010-03-25,0.17
0.41,3.84,2010-03-24,0.17
0.38,3.69,2010-03-23,0.17
0.39,3.67,2010-03-22,0.18
,,2010-03-21,0.18
,,2010-03-20,0.18
0.4,3.7,2010-03-19,0.18
0.39,3.68,2010-03-18,0.18
0.39,3.65,2010-03-17,0.18
0.4,3.66,2010-03-16,0.2
0.39,3.71,2010-03-15,0.2
,,2010-03-14,0.17
,,2010-03-13,0.17
0.4,3.71,2010-03-12,0.17
0.39,3.73,2010-03-11,0.15
0.38,3.73,2010-03-10,0.14
0.37,3.71,2010-03-09,0.14
0.35,3.72,2010-03-08,0.15
,,2010-03-07,0.17
,,2010-03-06,0.17
0.34,3.69,2010-03-05,0.17
0.31,3.61,2010-03-04,0.16
0.3,3.63,2010-03-03,0.15
0.3,3.62,2010-03-02,0.14
0.3,3.61,2010-03-01,0.14
,,2010-02-28,0.13
,,2010-02-27,0.13
0.3,3.61,2010-02-26,0.13
0.3,3.64,2010-02-25,0.12
0.32,3.7,2010-02-24,0.11
0.34,3.69,2010-02-23,0.12
0.35,3.8,2010-02-22,0.12
,,2010-02-21,0.13
,,2010-02-20,0.13
0.37,3.78,2010-02-19,0.13
0.35,3.79,2010-02-18,0.12
0.34,3.74,2010-02-17,0.12
0.33,3.66,2010-02-16,0.13
-9999.0,-9999.0,2010-02-15,0.12
,,2010-02-14,0.12
,,2010-02-13,0.12
0.34,3.69,2010-02-12,0.12
0.37,3.73,2010-02-11,0.12
0.37,3.72,2010-02-10,0.12
0.34,3.67,2010-02-09,0.13
0.29,3.62,2010-02-08,0.13
,,2010-02-07,0.13
,,2010-02-06,0.13
0.28,3.59,2010-02-05,0.13
0.29,3.62,2010-02-04,0.14
0.32,3.73,2010-02-03,0.13
0.3,3.67,2010-02-02,0.14
0.3,3.68,2010-02-01,0.14
,,2010-01-31,0.12
,,2010-01-30,0.12
0.28,3.63,2010-01-29,0.12
0.29,3.68,2010-01-28,0.12
0.31,3.66,2010-01-27,0.12
0.3,3.65,2010-01-26,0.12
0.28,3.66,2010-01-25,0.12
,,2010-01-24,0.11
,,2010-01-23,0.11
0.28,3.62,2010-01-22,0.11
0.3,3.62,2010-01-21,0.12
0.3,3.68,2010-01-20,0.13
0.32,3.73,2010-01-19,0.13
-9999.0,-9999.0,2010-01-18,0.12
,,2010-01-17,0.12
,,2010-01-16,0.12
0.32,3.7,2010-01-15,0.12
0.33,3.76,2010-01-14,0.11
0.36,3.8,2010-01-13,0.11
0.34,3.74,2010-01-12,0.11
0.3,3.85,2010-01-11,0.11
,,2010-01-10,0.11
,,2010-01-09,0.11
0.33,3.83,2010-01-08,0.11
0.36,3.85,2010-01-07,0.1
0.36,3.85,2010-01-06,0.12
0.37,3.77,2010-01-05,0.12
0.41,3.85,2010-01-04,0.12
,,2010-01-03,0.05
,,2010-01-02,0.05
-9999.0,-9999.0,2010-01-01,0.05
0.44,3.85,2009-12-31,0.05
0.42,3.8,2009-12-30,0.11
0.44,3.82,2009-12-29,0.12
0.44,3.85,2009-12-28,0.12
,,2009-12-27,0.11
,,2009-12-26,0.11
-9999.0,-9999.0,2009-12-25,0.11
0.41,3.82,2009-12-24,0.11
0.39,3.77,2009-12-23,0.11
0.39,3.76,2009-12-22,0.12
0.39,3.69,2009-12-21,0.12
,,2009-12-20,0.12
,,2009-12-19,0.12
0.35,3.55,2009-12-18,0.12
0.34,3.5,2009-12-17,0.13
0.37,3.61,2009-12-16,0.14
0.4,3.6,2009-12-15,0.13
0.33,3.56,2009-12-14,0.12
,,2009-12-13,0.12
,,2009-12-12,0.12
0.32,3.55,2009-12-11,0.12
0.29,3.49,2009-12-10,0.12
0.28,3.45,2009-12-09,0.12
0.26,3.4,2009-12-08,0.12
0.29,3.44,2009-12-07,0.12
,,2009-12-06,0.12
,,2009-12-05,0.12
0.33,3.48,2009-12-04,0.12
0.28,3.39,2009-12-03,0.13
0.26,3.32,2009-12-02,0.13
0.24,3.28,2009-12-01,0.13
0.25,3.21,2009-11-30,0.13
,,2009-11-29,0.12
,,2009-11-28,0.12
0.25,3.21,2009-11-27,0.12
-9999.0,-9999.0,2009-11-26,0.11
0.25,3.28,2009-11-25,0.11
0.27,3.32,2009-11-24,0.12
0.28,3.37,2009-11-23,0.12
,,2009-11-22,0.11
,,2009-11-21,0.11
0.26,3.36,2009-11-20,0.11
0.26,3.35,2009-11-19,0.11
0.29,3.36,2009-11-18,0.11
0.32,3.33,2009-11-17,0.12
0.28,3.33,2009-11-16,0.12
,,2009-11-15,0.12
,,2009-11-14,0.12
0.29,3.43,2009-11-13,0.12
0.29,3.45,2009-11-12,0.12
-9999.0,-9999.0,2009-11-11,0.13
0.3,3.5,2009-11-10,0.13
0.31,3.52,2009-11-09,0.12
,,2009-11-08,0.12
,,2009-11-07,0.12
0.31,3.54,2009-11-06,0.12
0.33,3.57,2009-11-05,0.13
0.33,3.57,2009-11-04,0.13
0.36,3.5,2009-11-03,0.12
0.36,3.45,2009-11-02,0.12
,,2009-11-01,0.11
,,2009-10-31,0.11
0.35,3.41,2009-10-30,0.11
0.38,3.53,2009-10-29,0.11
0.37,3.44,2009-10-28,0.11
0.38,3.49,2009-10-27,0.11
0.4,3.59,2009-10-26,0.11
,,2009-10-25,0.11
,,2009-10-24,0.11
0.39,3.51,2009-10-23,0.11
0.37,3.44,2009-10-22,0.11
0.39,3.42,2009-10-21,0.11
0.38,3.35,2009-10-20,0.12
0.34,3.41,2009-10-19,0.12
,,2009-10-18,0.12
,,2009-10-17,0.12
0.33,3.43,2009-10-16,0.12
0.32,3.49,2009-10-15,0.13
0.32,3.45,2009-10-14,0.12
0.32,3.34,2009-10-13,0.12
-9999.0,-9999.0,2009-10-12,0.12
,,2009-10-11,0.12
,,2009-10-10,0.12
0.35,3.4,2009-10-09,0.12
0.33,3.27,2009-10-08,0.12
0.32,3.21,2009-10-07,0.13
0.35,3.27,2009-10-06,0.12
0.34,3.24,2009-10-05,0.13
,,2009-10-04,0.13
,,2009-10-03,0.13
0.35,3.24,2009-10-02,0.13
0.35,3.21,2009-10-01,0.11
0.38,3.31,2009-09-30,0.07
0.39,3.31,2009-09-29,0.11
0.39,3.31,2009-09-28,0.13
,,2009-09-27,0.13
,,2009-09-26,0.13
0.4,3.34,2009-09-25,0.13
0.38,3.4,2009-09-24,0.14
0.4,3.44,2009-09-23,0.15
0.41,3.46,2009-09-22,0.15
0.36,3.49,2009-09-21,0.15
,,2009-09-20,0.16
,,2009-09-19,0.16
0.37,3.49,2009-09-18,0.16
0.37,3.42,2009-09-17,0.16
0.35,3.48,2009-09-16,0.17
0.36,3.47,2009-09-15,0.17
0.37,3.42,2009-09-14,0.16
,,2009-09-13,0.15
,,2009-09-12,0.15
0.36,3.34,2009-09-11,0.15
0.37,3.36,2009-09-10,0.16
0.38,3.48,2009-09-09,0.15
0.39,3.47,2009-09-08,0.15
-9999.0,-9999.0,2009-09-07,0.15
,,2009-09-06,0.15
,,2009-09-05,0.15
0.4,3.45,2009-09-04,0.15
0.4,3.33,2009-09-03,0.15
0.39,3.29,2009-09-02,0.16
0.42,3.38,2009-09-01,0.15
0.42,3.4,2009-08-31,0.15
,,2009-08-30,0.14
,,2009-08-29,0.14
0.43,3.46,2009-08-28,0.14
0.45,3.47,2009-08-27,0.14
0.44,3.44,2009-08-26,0.15
0.46,3.45,2009-08-25,0.15
0.4,3.48,2009-08-24,0.16
,,2009-08-23,0.16
,,2009-08-22,0.16
0.41,3.56,2009-08-21,0.16
0.39,3.42,2009-08-20,0.17
0.4,3.45,2009-08-19,0.17
0.4,3.51,2009-08-18,0.17
0.42,3.48,2009-08-17,0.17
,,2009-08-16,0.15
,,2009-08-15,0.15
0.41,3.55,2009-08-14,0.15
0.42,3.59,2009-08-13,0.15
0.44,3.72,2009-08-12,0.15
0.46,3.71,2009-08-11,0.16
0.47,3.8,2009-08-10,0.17
,,2009-08-09,0.17
,,2009-08-08,0.17
0.5,3.89,2009-08-07,0.17
0.46,3.79,2009-08-06,0.17
0.47,3.8,2009-08-05,0.17
0.45,3.7,2009-08-04,0.17
0.47,3.66,2009-08-03,0.18
,,2009-08-02,0.18
,,2009-08-01,0.18
0.47,3.52,2009-07-31,0.18
0.47,3.67,2009-07-30,0.17
0.49,3.69,2009-07-29,0.17
0.48,3.72,2009-07-28,0.15
0.44,3.75,2009-07-27,0.16
,,2009-07-26,0.15
,,2009-07-25,0.15
0.43,3.7,2009-07-24,0.15
0.45,3.72,2009-07-23,0.15
0.43,3.58,2009-07-22,0.14
0.43,3.5,2009-07-21,0.14
0.44,3.61,2009-07-20,0.15
