1_year_treasury_bill,10_year_treasury_constant_maturity,time_period,federal_funds
,,2009-07-19,0.15
,,2009-07-18,0.15
0.45,3.67,2009-07-17,0.15
0.44,3.59,2009-07-16,0.15
0.47,3.63,2009-07-15,0.14
0.45,3.5,2009-07-14,0.13
0.45,3.38,2009-07-13,0.13
,,2009-07-12,0.15
,,2009-07-11,0.15
0.43,3.32,2009-07-10,0.15
0.45,3.44,2009-07-09,0.15
0.43,3.33,2009-07-08,0.16
0.45,3.47,2009-07-07,0.18
0.47,3.52,2009-07-06,0.18
,,2009-07-05,0.16
,,2009-07-04,0.16
-9999.0,-9999.0,2009-07-03,0.16
0.48,3.51,2009-07-02,0.17
0.53,3.55,2009-07-01,0.2
0.55,3.53,2009-06-30,0.22
0.46,3.51,2009-06-29,0.17
,,2009-06-28,0.18
,,2009-06-27,0.18
0.41,3.52,2009-06-26,0.18
0.43,3.55,2009-06-25,0.19
0.46,3.72,2009-06-24,0.21
0.46,3.65,2009-06-23,0.24
0.46,3.72,2009-06-22,0.24
,,2009-06-21,0.25
,,2009-06-20,0.25
0.48,3.79,2009-06-19,0.25
0.49,3.86,2009-06-18,0.25
0.47,3.68,2009-06-17,0.24
0.48,3.67,2009-06-16,0.22
0.48,3.76,2009-06-15,0.22
,,2009-06-14,0.17
,,2009-06-13,0.17
0.5,3.81,2009-06-12,0.17
0.51,3.88,2009-06-11,0.17
0.53,3.98,2009-06-10,0.18
0.54,3.86,2009-06-09,0.18
0.6,3.91,2009-06-08,0.21
,,2009-06-07,0.21
,,2009-06-06,0.21
0.61,3.84,2009-06-05,0.21
0.46,3.72,2009-06-04,0.2
0.44,3.56,2009-06-03,0.21
0.45,3.65,2009-06-02,0.2
0.44,3.71,2009-06-01,0.21
,,2009-05-31,0.19
,,2009-05-30,0.19
0.44,3.47,2009-05-29,0.19
0.45,3.67,2009-05-28,0.17
0.46,3.71,2009-05-27,0.17
0.47,3.5,2009-05-26,0.18
-9999.0,-9999.0,2009-05-25,0.17
,,2009-05-24,0.17
,,2009-05-23,0.17
0.46,3.45,2009-05-22,0.17
0.43,3.35,2009-05-21,0.17
0.42,3.19,2009-05-20,0.14
0.46,3.25,2009-05-19,0.15
0.48,3.22,2009-05-18,0.16
,,2009-05-17,0.17
,,2009-05-16,0.17
0.48,3.14,2009-05-15,0.17
0.48,3.1,2009-05-14,0.16
0.5,3.11,2009-05-13,0.16
0.52,3.17,2009-05-12,0.16
0.51,3.17,2009-05-11,0.17
,,2009-05-10,0.17
,,2009-05-09,0.17
0.54,3.29,2009-05-08,0.17
0.53,3.29,2009-05-07,0.18
0.5,3.18,2009-05-06,0.18
0.52,3.2,2009-05-05,0.2
0.48,3.19,2009-05-04,0.22
,,2009-05-03,0.22
,,2009-05-02,0.22
0.46,3.21,2009-05-01,0.22
0.46,3.16,2009-04-30,0.2
0.47,3.12,2009-04-29,0.18
0.49,3.05,2009-04-28,0.16
0.46,2.95,2009-04-27,0.17
,,2009-04-26,0.16
,,2009-04-25,0.16
0.47,3.03,2009-04-24,0.16
0.46,2.96,2009-04-23,0.17
0.49,2.98,2009-04-22,0.15
0.51,2.94,2009-04-21,0.15
0.52,2.88,2009-04-20,0.14
,,2009-04-19,0.13
,,2009-04-18,0.13
0.55,2.98,2009-04-17,0.13
0.52,2.86,2009-04-16,0.15
0.52,2.82,2009-04-15,0.16
0.53,2.8,2009-04-14,0.16
0.56,2.88,2009-04-13,0.13
,,2009-04-12,0.15
,,2009-04-11,0.15
-9999.0,-9999.0,2009-04-10,0.15
0.59,2.96,2009-04-09,0.14
0.58,2.86,2009-04-08,0.14
0.59,2.93,2009-04-07,0.14
0.56,2.95,2009-04-06,0.14
,,2009-04-05,0.13
,,2009-04-04,0.13
0.57,2.91,2009-04-03,0.13
0.56,2.77,2009-04-02,0.16
0.55,2.68,2009-04-01,0.16
0.55,2.71,2009-03-31,0.16
0.56,2.73,2009-03-30,0.16
,,2009-03-29,0.15
,,2009-03-28,0.15
0.56,2.78,2009-03-27,0.15
0.55,2.76,2009-03-26,0.16
0.58,2.81,2009-03-25,0.17
0.6,2.68,2009-03-24,0.17
0.58,2.68,2009-03-23,0.17
,,2009-03-22,0.18
,,2009-03-21,0.18
0.58,2.65,2009-03-20,0.18
0.58,2.61,2009-03-19,0.17
0.58,2.51,2009-03-18,0.18
0.67,3.02,2009-03-17,0.2
0.67,2.97,2009-03-16,0.2
,,2009-03-15,0.15
,,2009-03-14,0.15
0.66,2.89,2009-03-13,0.15
0.69,2.89,2009-03-12,0.18
0.7,2.95,2009-03-11,0.19
0.7,2.99,2009-03-10,0.2
0.66,2.89,2009-03-09,0.2
,,2009-03-08,0.2
,,2009-03-07,0.2
0.63,2.83,2009-03-06,0.2
0.63,2.83,2009-03-05,0.2
0.67,3.01,2009-03-04,0.21
0.65,2.93,2009-03-03,0.2
0.64,2.91,2009-03-02,0.22
,,2009-03-01,0.22
,,2009-02-28,0.22
0.69,3.02,2009-02-27,0.22
0.7,2.98,2009-02-26,0.22
0.72,2.95,2009-02-25,0.21
0.69,2.8,2009-02-24,0.21
0.67,2.78,2009-02-23,0.19
,,2009-02-22,0.2
,,2009-02-21,0.2
0.62,2.78,2009-02-20,0.2
0.65,2.85,2009-02-19,0.21
0.62,2.74,2009-02-18,0.23
0.59,2.64,2009-02-17,0.25
-9999.0,-9999.0,2009-02-16,0.22
,,2009-02-15,0.22
,,2009-02-14,0.22
0.6,2.89,2009-02-13,0.22
0.57,2.75,2009-02-12,0.23
0.59,2.78,2009-02-11,0.22
0.59,2.9,2009-02-10,0.24
0.56,3.07,2009-02-09,0.22
,,2009-02-08,0.23
,,2009-02-07,0.23
0.53,3.05,2009-02-06,0.23
0.51,2.95,2009-02-05,0.23
0.5,2.95,2009-02-04,0.24
0.5,2.89,2009-02-03,0.24
0.48,2.76,2009-02-02,0.24
,,2009-02-01,0.23
,,2009-01-31,0.23
0.48,2.87,2009-01-30,0.23
0.48,2.87,2009-01-29,0.23
0.46,2.71,2009-01-28,0.19
0.45,2.59,2009-01-27,0.18
0.45,2.7,2009-01-26,0.19
,,2009-01-25,0.18
,,2009-01-24,0.18
0.44,2.65,2009-01-23,0.18
0.41,2.62,2009-01-22,0.21
0.42,2.56,2009-01-21,0.23
0.41,2.4,2009-01-20,0.2
-9999.0,-9999.0,2009-01-19,0.19
,,2009-01-18,0.19
,,2009-01-17,0.19
0.42,2.36,2009-01-16,0.19
0.41,2.23,2009-01-15,0.18
0.41,2.24,2009-01-14,0.15
0.42,2.33,2009-01-13,0.1
0.4,2.34,2009-01-12,0.1
,,2009-01-11,0.09
,,2009-01-10,0.09
0.4,2.43,2009-01-09,0.09
0.41,2.47,2009-01-08,0.1
0.41,2.52,2009-01-07,0.11
0.42,2.51,2009-01-06,0.09
0.41,2.49,2009-01-05,0.11
,,2009-01-04,0.08
,,2009-01-03,0.08
0.38,2.46,2009-01-02,0.08
-9999.0,-9999.0,2009-01-01,0.14
0.35,2.25,2008-12-31,0.14
0.32,2.11,2008-12-30,0.09
0.34,2.13,2008-12-29,0.1
,,2008-12-28,0.09
,,2008-12-27,0.09
0.36,2.16,2008-12-26,0.09
-9999.0,-9999.0,2008-12-25,0.11
0.38,2.2,2008-12-24,0.11
0.4,2.18,2008-12-23,0.11
0.39,2.16,2008-12-22,0.11
,,2008-12-21,0.11
,,2008-12-20,0.11
0.43,2.13,2008-12-19,0.11
0.42,2.08,2008-12-18,0.11
0.44,2.2,2008-12-17,0.12
0.44,2.37,2008-12-16,0.17
0.47,2.53,2008-12-15,0.18
,,2008-12-14,0.15
,,2008-12-13,0.15
0.47,2.6,2008-12-12,0.15
0.48,2.64,2008-12-11,0.14
0.46,2.69,2008-12-10,0.11
0.46,2.67,2008-12-09,0.13
0.5,2.77,2008-12-08,0.12
,,2008-12-07,0.12
,,2008-12-06,0.12
0.51,2.67,2008-12-05,0.12
0.59,2.55,2008-12-04,0.2
0.68,2.67,2008-12-03,0.36
0.75,2.68,2008-12-02,0.47
0.79,2.72,2008-12-01,0.52
,,2008-11-30,0.52
,,2008-11-29,0.52
0.88,2.93,2008-11-28,0.52
-9999.0,-9999.0,2008-11-27,0.53
0.91,2.99,2008-11-26,0.53
0.93,3.11,2008-11-25,0.59
0.92,3.35,2008-11-24,0.62
,,2008-11-23,0.57
,,2008-11-22,0.57
0.81,3.2,2008-11-21,0.57
0.85,3.1,2008-11-20,0.49
0.95,3.38,2008-11-19,0.38
1.03,3.53,2008-11-18,0.38
1.05,3.68,2008-11-17,0.37
,,2008-11-16,0.34
,,2008-11-15,0.34
1.11,3.72,2008-11-14,0.34
1.13,3.84,2008-11-13,0.35
1.0,3.75,2008-11-12,0.35
-9999.0,-9999.0,2008-11-11,0.29
1.13,3.82,2008-11-10,0.29
,,2008-11-09,0.27
,,2008-11-08,0.27
1.16,3.83,2008-11-07,0.27
1.14,3.75,2008-11-06,0.23
1.19,3.73,2008-11-05,0.23
1.25,3.81,2008-11-04,0.23
1.27,3.96,2008-11-03,0.23
,,2008-11-02,0.22
,,2008-11-01,0.22
1.3,4.01,2008-10-31,0.22
1.32,4.0,2008-10-30,0.3
1.37,3.93,2008-10-29,0.36
1.49,3.89,2008-10-28,0.67
1.53,3.79,2008-10-27,0.92
,,2008-10-26,0.95
,,2008-10-25,0.95
1.56,3.76,2008-10-24,0.95
1.57,3.63,2008-10-23,0.93
1.6,3.65,2008-10-22,0.81
1.69,3.76,2008-10-21,0.67
1.65,3.91,2008-10-20,0.7
,,2008-10-19,0.6
,,2008-10-18,0.6
1.29,3.98,2008-10-17,0.6
1.24,3.99,2008-10-16,0.83
1.09,4.04,2008-10-15,1.04
1.16,4.08,2008-10-14,1.1
-9999.0,-9999.0,2008-10-13,0.79
,,2008-10-12,0.79
,,2008-10-11,0.79
1.03,3.89,2008-10-10,0.79
1.29,3.84,2008-10-09,1.4
1.24,3.72,2008-10-08,2.24
1.23,3.5,2008-10-07,2.97
1.2,3.48,2008-10-06,1.96
,,2008-10-05,1.1
,,2008-10-04,1.1
1.37,3.63,2008-10-03,1.1
1.41,3.66,2008-10-02,0.67
1.67,3.77,2008-10-01,1.15
1.73,3.85,2008-09-30,2.03
1.56,3.61,2008-09-29,1.56
,,2008-09-28,1.08
,,2008-09-27,1.08
1.76,3.85,2008-09-26,1.08
1.91,3.88,2008-09-25,1.23
1.85,3.8,2008-09-24,1.19
1.95,3.85,2008-09-23,1.46
1.99,3.83,2008-09-22,1.51
,,2008-09-21,1.48
,,2008-09-20,1.48
1.98,3.78,2008-09-19,1.48
1.48,3.54,2008-09-18,2.16
1.46,3.41,2008-09-17,2.8
1.67,3.48,2008-09-16,1.98
1.61,3.47,2008-09-15,2.64
,,2008-09-14,2.1
,,2008-09-13,2.1
1.96,3.74,2008-09-12,2.1
1.95,3.64,2008-09-11,2.0
2.0,3.65,2008-09-10,2.12
2.0,3.62,2008-09-09,1.96
2.05,3.66,2008-09-08,1.92
,,2008-09-07,1.97
,,2008-09-06,1.97
2.01,3.66,2008-09-05,1.97
1.98,3.64,2008-09-04,1.99
2.02,3.71,2008-09-03,2.01
2.06,3.74,2008-09-02,1.96
-9999.0,-9999.0,2008-09-01,1.94
,,2008-08-31,1.94
,,2008-08-30,1.94
2.11,3.83,2008-08-29,1.94
2.12,3.79,2008-08-28,1.99
2.1,3.77,2008-08-27,1.98
2.13,3.79,2008-08-26,1.88
2.05,3.79,2008-08-25,2.01
,,2008-08-24,2.02
,,2008-08-23,2.02
2.09,3.87,2008-08-22,2.02
2.03,3.84,2008-08-21,2.01
1.99,3.79,2008-08-20,1.98
2.04,3.83,2008-08-19,1.94
2.08,3.82,2008-08-18,1.91
,,2008-08-17,2.08
,,2008-08-16,2.08
2.05,3.84,2008-08-15,2.08
2.07,3.89,2008-08-14,2.09
2.11,3.94,2008-08-13,1.98
2.11,3.91,2008-08-12,1.95
2.19,3.99,2008-08-11,1.99
,,2008-08-10,2.01
,,2008-08-09,2.01
2.12,3.94,2008-08-08,2.01
2.1,3.92,2008-08-07,1.96
2.19,4.06,2008-08-06,2.01
2.19,4.04,2008-08-05,1.97
2.2,3.98,2008-08-04,1.97
,,2008-08-03,2.04
,,2008-08-02,2.04
2.18,3.97,2008-08-01,2.04
2.2,3.99,2008-07-31,2.09
2.26,4.07,2008-07-30,2.03
2.29,4.09,2008-07-29,2.05
2.19,4.06,2008-07-28,2.0
,,2008-07-27,2.13
,,2008-07-26,2.13
2.24,4.13,2008-07-25,2.13
2.17,4.03,2008-07-24,2.06
2.29,4.16,2008-07-23,2.04
2.24,4.14,2008-07-22,1.97
2.21,4.09,2008-07-21,1.98
,,2008-07-20,1.96
,,2008-07-19,1.96
2.18,4.11,2008-07-18,1.96
2.18,4.07,2008-07-17,2.03
2.09,3.97,2008-07-16,1.95
2.08,3.87,2008-07-15,2.16
2.16,3.9,2008-07-14,2.06
,,2008-07-13,1.97
,,2008-07-12,1.97
2.22,3.96,2008-07-11,1.97
2.13,3.83,2008-07-10,2.01
2.14,3.85,2008-07-09,1.99
2.19,3.91,2008-07-08,1.97
2.19,3.95,2008-07-07,1.99
,,2008-07-06,1.92
,,2008-07-05,1.92
-9999.0,-9999.0,2008-07-04,1.92
2.23,3.99,2008-07-03,1.92
2.28,3.99,2008-07-02,1.95
2.31,4.01,2008-07-01,2.11
2.27,3.99,2008-06-30,2.47
,,2008-06-29,1.99
,,2008-06-28,1.99
2.26,3.99,2008-06-27,1.99
2.3,4.07,2008-06-26,2.05
2.38,4.12,2008-06-25,1.97
2.43,4.1,2008-06-24,1.93
2.47,4.19,2008-06-23,1.98
,,2008-06-22,1.99
,,2008-06-21,1.99
2.4,4.16,2008-06-20,1.99
2.48,4.22,2008-06-19,1.94
2.44,4.16,2008-06-18,1.84
2.49,4.23,2008-06-17,1.87
2.58,4.25,2008-06-16,2.06
,,2008-06-15,2.02
,,2008-06-14,2.02
2.54,4.27,2008-06-13,2.02
2.53,4.23,2008-06-12,2.01
2.39,4.1,2008-06-11,1.95
2.44,4.11,2008-06-10,1.96
2.22,4.02,2008-06-09,2.02
,,2008-06-08,2.01
,,2008-06-07,2.01
2.06,3.94,2008-06-06,2.01
2.09,4.06,2008-06-05,1.98
2.08,3.98,2008-06-04,1.98
2.08,3.92,2008-06-03,1.95
-9999.0,3.98,2008-06-02,2.06
,,2008-06-01,1.98
,,2008-05-31,1.98
-9999.0,4.06,2008-05-30,1.98
-9999.0,4.08,2008-05-29,2.01
-9999.0,4.03,2008-05-28,2.08
-9999.0,3.93,2008-05-27,2.23
-9999.0,-9999.0,2008-05-26,1.99
,,2008-05-25,1.99
,,2008-05-24,1.99
-9999.0,3.85,2008-05-23,1.99
-9999.0,3.92,2008-05-22,2.05
-9999.0,3.81,2008-05-21,2.03
-9999.0,3.78,2008-05-20,1.99
-9999.0,3.83,2008-05-19,1.95
,,2008-05-18,1.91
,,2008-05-17,1.91
-9999.0,3.85,2008-05-16,1.91
-9999.0,3.83,2008-05-15,2.03
-9999.0,3.92,2008-05-14,2.03
-9999.0,3.9,2008-05-13,1.93
-9999.0,3.78,2008-05-12,1.88
,,2008-05-11,1.97
,,2008-05-10,1.97
-9999.0,3.77,2008-05-09,1.97
-9999.0,3.79,2008-05-08,1.99
-9999.0,3.87,2008-05-07,2.01
-9999.0,3.93,2008-05-06,1.91
-9999.0,3.88,2008-05-05,1.85
,,2008-05-04,1.88
,,2008-05-03,1.88
-9999.0,3.89,2008-05-02,1.88
-9999.0,3.78,2008-05-01,2.16
-9999.0,3.77,2008-04-30,2.37
-9999.0,3.85,2008-04-29,2.21
-9999.0,3.86,2008-04-28,2.29
,,2008-04-27,2.28
,,2008-04-26,2.28
-9999.0,3.91,2008-04-25,2.28
-9999.0,3.87,2008-04-24,2.26
-9999.0,3.77,2008-04-23,2.18
-9999.0,3.74,2008-04-22,1.99
-9999.0,3.75,2008-04-21,2.28
,,2008-04-20,2.32
,,2008-04-19,2.32
-9999.0,3.77,2008-04-18,2.32
-9999.0,3.75,2008-04-17,2.37
-9999.0,3.72,2008-04-16,2.35
-9999.0,3.6,2008-04-15,2.32
-9999.0,3.53,2008-04-14,2.32
,,2008-04-13,2.37
,,2008-04-12,2.37
-9999.0,3.49,2008-04-11,2.37
-9999.0,3.55,2008-04-10,2.3
-9999.0,3.49,2008-04-09,2.2
-9999.0,3.58,2008-04-08,2.23
-9999.0,3.57,2008-04-07,2.24
,,2008-04-06,2.26
,,2008-04-05,2.26
-9999.0,3.5,2008-04-04,2.26
-9999.0,3.61,2008-04-03,2.19
-9999.0,3.6,2008-04-02,2.18
-9999.0,3.57,2008-04-01,2.38
-9999.0,3.45,2008-03-31,2.51
,,2008-03-30,2.09
,,2008-03-29,2.09
-9999.0,3.47,2008-03-28,2.09
-9999.0,3.56,2008-03-27,2.27
-9999.0,3.51,2008-03-26,2.3
-9999.0,3.51,2008-03-25,2.42
-9999.0,3.56,2008-03-24,2.08
,,2008-03-23,2.08
,,2008-03-22,2.08
-9999.0,-9999.0,2008-03-21,2.08
-9999.0,3.34,2008-03-20,2.22
-9999.0,3.38,2008-03-19,2.08
-9999.0,3.48,2008-03-18,2.16
-9999.0,3.34,2008-03-17,2.69
,,2008-03-16,2.99
,,2008-03-15,2.99
-9999.0,3.44,2008-03-14,2.99
-9999.0,3.56,2008-03-13,2.98
-9999.0,3.49,2008-03-12,2.97
-9999.0,3.6,2008-03-11,2.95
-9999.0,3.46,2008-03-10,2.99
,,2008-03-09,2.96
,,2008-03-08,2.96
-9999.0,3.56,2008-03-07,2.96
-9999.0,3.62,2008-03-06,2.99
-9999.0,3.7,2008-03-05,2.93
-9999.0,3.63,2008-03-04,2.9
-9999.0,3.54,2008-03-03,3.1
,,2008-03-02,3.01
,,2008-03-01,3.01
-9999.0,3.53,2008-02-29,3.01
-9999.0,3.71,2008-02-28,3.06
-9999.0,3.85,2008-02-27,2.93
-9999.0,3.88,2008-02-26,2.85
-9999.0,3.91,2008-02-25,3.0
,,2008-02-24,2.97
,,2008-02-23,2.97
-9999.0,3.79,2008-02-22,2.97
-9999.0,3.77,2008-02-21,3.01
-9999.0,3.93,2008-02-20,3.0
-9999.0,3.89,2008-02-19,2.94
-9999.0,-9999.0,2008-02-18,2.97
,,2008-02-17,2.97
,,2008-02-16,2.97
-9999.0,3.76,2008-02-15,2.97
-9999.0,3.85,2008-02-14,3.03
-9999.0,3.7,2008-02-13,3.02
-9999.0,3.66,2008-02-12,2.91
-9999.0,3.62,2008-02-11,2.88
,,2008-02-10,3.05
,,2008-02-09,3.05
-9999.0,3.64,2008-02-08,3.05
-9999.0,3.74,2008-02-07,3.03
-9999.0,3.61,2008-02-06,2.94
-9999.0,3.61,2008-02-05,2.71
-9999.0,3.68,2008-02-04,2.82
,,2008-02-03,3.12
,,2008-02-02,3.12
-9999.0,3.62,2008-02-01,3.12
-9999.0,3.67,2008-01-31,3.22
-9999.0,3.78,2008-01-30,3.26
-9999.0,3.69,2008-01-29,3.47
-9999.0,3.61,2008-01-28,3.5
,,2008-01-27,3.6
,,2008-01-26,3.6
-9999.0,3.61,2008-01-25,3.6
-9999.0,3.68,2008-01-24,3.47
-9999.0,3.51,2008-01-23,3.43
-9999.0,3.52,2008-01-22,3.68
-9999.0,-9999.0,2008-01-21,4.17
,,2008-01-20,4.17
,,2008-01-19,4.17
-9999.0,3.66,2008-01-18,4.17
-9999.0,3.66,2008-01-17,4.23
-9999.0,3.74,2008-01-16,4.22
-9999.0,3.72,2008-01-15,4.24
-9999.0,3.81,2008-01-14,4.24
,,2008-01-13,4.23
,,2008-01-12,4.23
-9999.0,3.82,2008-01-11,4.23
-9999.0,3.91,2008-01-10,4.26
-9999.0,3.82,2008-01-09,4.26
-9999.0,3.86,2008-01-08,4.27
-9999.0,3.86,2008-01-07,4.27
,,2008-01-06,4.18
,,2008-01-05,4.18
-9999.0,3.88,2008-01-04,4.18
-9999.0,3.91,2008-01-03,4.25
-9999.0,3.91,2008-01-02,4.11
-9999.0,-9999.0,2008-01-01,3.06
-9999.0,4.04,2007-12-31,3.06
,,2007-12-30,4.01
,,2007-12-29,4.01
-9999.0,4.11,2007-12-28,4.01
-9999.0,4.21,2007-12-27,4.15
-9999.0,4.3,2007-12-26,4.26
-9999.0,-9999.0,2007-12-25,4.0
-9999.0,4.23,2007-12-24,4.0
,,2007-12-23,4.28
,,2007-12-22,4.28
-9999.0,4.18,2007-12-21,4.28
-9999.0,4.04,2007-12-20,4.37
-9999.0,4.06,2007-12-19,3.98
-9999.0,4.14,2007-12-18,4.16
-9999.0,4.2,2007-12-17,4.31
,,2007-12-16,4.24
,,2007-12-15,4.24
-9999.0,4.24,2007-12-14,4.24
-9999.0,4.18,2007-12-13,4.3
-9999.0,4.05,2007-12-12,4.28
-9999.0,3.98,2007-12-11,4.29
-9999.0,4.15,2007-12-10,4.46
,,2007-12-09,4.41
,,2007-12-08,4.41
-9999.0,4.12,2007-12-07,4.41
-9999.0,4.02,2007-12-06,4.49
-9999.0,3.92,2007-12-05,4.31
-9999.0,3.89,2007-12-04,4.5
-9999.0,3.89,2007-12-03,4.52
,,2007-12-02,4.66
,,2007-12-01,4.66
-9999.0,3.97,2007-11-30,4.66
-9999.0,3.94,2007-11-29,4.55
-9999.0,4.03,2007-11-28,4.53
-9999.0,3.95,2007-11-27,4.39
-9999.0,3.83,2007-11-26,4.62
,,2007-11-25,4.56
,,2007-11-24,4.56
-9999.0,4.01,2007-11-23,4.56
-9999.0,-9999.0,2007-11-22,4.5
-9999.0,4.0,2007-11-21,4.5
-9999.0,4.06,2007-11-20,4.51
-9999.0,4.07,2007-11-19,4.51
,,2007-11-18,4.51
,,2007-11-17,4.51
-9999.0,4.15,2007-11-16,4.51
-9999.0,4.17,2007-11-15,4.54
-9999.0,4.28,2007-11-14,4.6
-9999.0,4.26,2007-11-13,4.61
-9999.0,-9999.0,2007-11-12,4.49
,,2007-11-11,4.49
,,2007-11-10,4.49
-9999.0,4.23,2007-11-09,4.49
-9999.0,4.28,2007-11-08,4.58
-9999.0,4.34,2007-11-07,4.39
-9999.0,4.38,2007-11-06,4.22
-9999.0,4.35,2007-11-05,4.29
,,2007-11-04,4.28
,,2007-11-03,4.28
-9999.0,4.31,2007-11-02,4.28
-9999.0,4.36,2007-11-01,4.59
-9999.0,4.48,2007-10-31,4.6
-9999.0,4.4,2007-10-30,4.78
-9999.0,4.39,2007-10-29,4.84
,,2007-10-28,4.8
,,2007-10-27,4.8
-9999.0,4.41,2007-10-26,4.8
-9999.0,4.37,2007-10-25,4.86
-9999.0,4.36,2007-10-24,4.74
-9999.0,4.41,2007-10-23,4.67
-9999.0,4.42,2007-10-22,4.71
,,2007-10-21,4.77
,,2007-10-20,4.77
-9999.0,4.41,2007-10-19,4.77
-9999.0,4.52,2007-10-18,4.69
-9999.0,4.57,2007-10-17,4.7
-9999.0,4.66,2007-10-16,4.68
-9999.0,4.69,2007-10-15,4.81
,,2007-10-14,4.75
,,2007-10-13,4.75
-9999.0,4.7,2007-10-12,4.75
-9999.0,4.66,2007-10-11,4.75
-9999.0,4.65,2007-10-10,4.52
-9999.0,4.67,2007-10-09,4.91
-9999.0,-9999.0,2007-10-08,4.77
,,2007-10-07,4.77
,,2007-10-06,4.77
-9999.0,4.65,2007-10-05,4.77
-9999.0,4.54,2007-10-04,4.74
-9999.0,4.55,2007-10-03,4.68
-9999.0,4.54,2007-10-02,4.78
-9999.0,4.56,2007-10-01,4.92
,,2007-09-30,4.58
,,2007-09-29,4.58
-9999.0,4.59,2007-09-28,4.58
-9999.0,4.58,2007-09-27,4.93
-9999.0,4.63,2007-09-26,4.88
-9999.0,4.63,2007-09-25,4.82
-9999.0,4.63,2007-09-24,4.74
,,2007-09-23,4.76
,,2007-09-22,4.76
-9999.0,4.64,2007-09-21,4.76
-9999.0,4.69,2007-09-20,4.77
-9999.0,4.53,2007-09-19,4.74
-9999.0,4.5,2007-09-18,4.92
-9999.0,4.48,2007-09-17,5.33
,,2007-09-16,5.25
,,2007-09-15,5.25
-9999.0,4.47,2007-09-14,5.25
-9999.0,4.49,2007-09-13,5.09
-9999.0,4.41,2007-09-12,5.18
-9999.0,4.37,2007-09-11,5.06
-9999.0,4.34,2007-09-10,5.07
,,2007-09-09,4.86
,,2007-09-08,4.86
-9999.0,4.38,2007-09-07,4.86
-9999.0,4.51,2007-09-06,4.98
-9999.0,4.48,2007-09-05,5.18
-9999.0,4.56,2007-09-04,5.22
-9999.0,-9999.0,2007-09-03,4.96
,,2007-09-02,4.96
,,2007-09-01,4.96
-9999.0,4.54,2007-08-31,4.96
-9999.0,4.51,2007-08-30,5.0
-9999.0,4.57,2007-08-29,5.0
-9999.0,4.53,2007-08-28,5.3
-9999.0,4.6,2007-08-27,5.27
,,2007-08-26,5.11
,,2007-08-25,5.11
-9999.0,4.63,2007-08-24,5.11
-9999.0,4.62,2007-08-23,4.88
-9999.0,4.63,2007-08-22,4.77
-9999.0,4.6,2007-08-21,4.89
-9999.0,4.64,2007-08-20,5.03
,,2007-08-19,4.91
,,2007-08-18,4.91
-9999.0,4.68,2007-08-17,4.91
-9999.0,4.6,2007-08-16,4.97
-9999.0,4.69,2007-08-15,4.71
-9999.0,4.73,2007-08-14,4.54
-9999.0,4.78,2007-08-13,4.81
,,2007-08-12,4.68
,,2007-08-11,4.68
-9999.0,4.81,2007-08-10,4.68
-9999.0,4.79,2007-08-09,5.41
